year,county,price
1996,Atlantic ,108995.08
1996,Bergen ,215173.58
1996,Burlington ,138151.67
1996,Camden ,106914.5
1996,Cape May ,131862.67
1996,Cumberland ,110042.25
1996,Essex ,168129.67
1996,Gloucester ,123223.5
1996,Hudson ,150335.58
1996,Hunterdon ,221218.58
1996,Mercer ,140542.08
1996,Middlesex ,160120.67
1996,Monmouth ,183760.92
1996,Morris ,224417.83
1996,Ocean ,135326.67
1996,Passaic ,177149.17
1996,Salem ,
1996,Somerset ,207399.5
1996,Sussex ,133877.42
1996,Union ,180548.17
1996,Warren ,159980.83
1997,Atlantic ,111600.33
1997,Bergen ,217857.92
1997,Burlington ,139935.25
1997,Camden ,108041.17
1997,Cape May ,134215.5
1997,Cumberland ,110799.08
1997,Essex ,168817.17
1997,Gloucester ,124826.42
1997,Hudson ,154252.92
1997,Hunterdon ,224235.75
1997,Mercer ,140867.33
1997,Middlesex ,160702.42
1997,Monmouth ,188311.0
1997,Morris ,228809.08
1997,Ocean ,137890.0
1997,Passaic ,180742.75
1997,Salem ,
1997,Somerset ,209609.83
1997,Sussex ,135465.58
1997,Union ,183402.42
1997,Warren ,161938.67
1998,Atlantic ,115382.33
1998,Bergen ,226943.33
1998,Burlington ,141871.92
1998,Camden ,109267.58
1998,Cape May ,140549.92
1998,Cumberland ,111699.75
1998,Essex ,174813.83
1998,Gloucester ,127571.42
1998,Hudson ,162234.92
1998,Hunterdon ,228585.08
1998,Mercer ,143338.17
1998,Middlesex ,164611.5
1998,Monmouth ,194960.83
1998,Morris ,239136.0
1998,Ocean ,141711.67
1998,Passaic ,185324.83
1998,Salem ,
1998,Somerset ,214658.92
1998,Sussex ,137786.08
1998,Union ,188510.42
1998,Warren ,164357.75
1999,Atlantic ,120679.0
1999,Bergen ,244393.92
1999,Burlington ,145541.92
1999,Camden ,112734.75
1999,Cape May ,151798.75
1999,Cumberland ,115199.5
1999,Essex ,189112.17
1999,Gloucester ,130959.83
1999,Hudson ,174291.58
1999,Hunterdon ,243489.75
1999,Mercer ,149002.67
1999,Middlesex ,173557.33
1999,Monmouth ,207441.33
1999,Morris ,256095.92
1999,Ocean ,148056.5
1999,Passaic ,195330.58
1999,Salem ,
1999,Somerset ,227604.17
1999,Sussex ,144034.83
1999,Union ,198950.17
1999,Warren ,172942.08
2000,Atlantic ,128581.33
2000,Bergen ,270978.33
2000,Burlington ,151686.92
2000,Camden ,116454.5
2000,Cape May ,173212.25
2000,Cumberland ,120634.42
2000,Essex ,210035.92
2000,Gloucester ,136639.0
2000,Hudson ,192529.5
2000,Hunterdon ,269812.25
2000,Mercer ,160110.0
2000,Middlesex ,189868.42
2000,Monmouth ,230253.75
2000,Morris ,284531.17
2000,Ocean ,159396.5
2000,Passaic ,212859.0
2000,Salem ,
2000,Somerset ,253152.25
2000,Sussex ,154871.08
2000,Union ,218568.08
2000,Warren ,185746.42
2001,Atlantic ,137365.92
2001,Bergen ,298414.08
2001,Burlington ,160424.42
2001,Camden ,121371.83
2001,Cape May ,196043.25
2001,Cumberland ,125252.67
2001,Essex ,236954.67
2001,Gloucester ,141839.83
2001,Hudson ,217941.58
2001,Hunterdon ,299698.67
2001,Mercer ,177641.0
2001,Middlesex ,214039.75
2001,Monmouth ,263430.92
2001,Morris ,314392.92
2001,Ocean ,177976.25
2001,Passaic ,234441.0
2001,Salem ,
2001,Somerset ,283636.33
2001,Sussex ,170203.67
2001,Union ,240957.75
2001,Warren ,203089.42
2002,Atlantic ,151304.17
2002,Bergen ,334943.83
2002,Burlington ,177043.08
2002,Camden ,130416.5
2002,Cape May ,225625.67
2002,Cumberland ,121467.83
2002,Essex ,267842.0
2002,Gloucester ,153983.75
2002,Hudson ,251681.67
2002,Hunterdon ,328579.17
2002,Mercer ,200084.83
2002,Middlesex ,242702.92
2002,Monmouth ,298123.0
2002,Morris ,348173.92
2002,Ocean ,206304.67
2002,Passaic ,262276.75
2002,Salem ,
2002,Somerset ,318875.08
2002,Sussex ,190566.0
2002,Union ,275134.92
2002,Warren ,225819.42
2003,Atlantic ,176166.75
2003,Bergen ,381625.0
2003,Burlington ,204138.58
2003,Camden ,147972.92
2003,Cape May ,272007.58
2003,Cumberland ,122874.67
2003,Essex ,307421.08
2003,Gloucester ,173598.75
2003,Hudson ,288632.17
2003,Hunterdon ,364200.0
2003,Mercer ,228550.5
2003,Middlesex ,279066.33
2003,Monmouth ,344673.08
2003,Morris ,392125.58
2003,Ocean ,248775.67
2003,Passaic ,303411.5
2003,Salem ,
2003,Somerset ,356815.08
2003,Sussex ,221178.08
2003,Union ,315682.67
2003,Warren ,258632.25
2004,Atlantic ,209567.75
2004,Bergen ,428919.33
2004,Burlington ,234498.0
2004,Camden ,170647.25
2004,Cape May ,331723.58
2004,Cumberland ,141164.25
2004,Essex ,342713.58
2004,Gloucester ,197097.75
2004,Hudson ,334413.92
2004,Hunterdon ,396168.42
2004,Mercer ,258378.25
2004,Middlesex ,310709.67
2004,Monmouth ,390523.0
2004,Morris ,439243.17
2004,Ocean ,290679.25
2004,Passaic ,342244.25
2004,Salem ,
2004,Somerset ,397703.92
2004,Sussex ,251990.92
2004,Union ,357623.42
2004,Warren ,292336.17
2005,Atlantic ,252320.0
2005,Bergen ,489772.08
2005,Burlington ,267793.75
2005,Camden ,198353.33
2005,Cape May ,395479.5
2005,Cumberland ,170154.42
2005,Essex ,394669.33
2005,Gloucester ,228152.83
2005,Hudson ,405359.08
2005,Hunterdon ,443147.42
2005,Mercer ,294778.83
2005,Middlesex ,357362.0
2005,Monmouth ,443561.75
2005,Morris ,488640.83
2005,Ocean ,333405.67
2005,Passaic ,386011.08
2005,Salem ,
2005,Somerset ,450205.17
2005,Sussex ,283653.17
2005,Union ,407418.08
2005,Warren ,327529.92
2006,Atlantic ,290632.75
2006,Bergen ,526519.42
2006,Burlington ,296371.75
2006,Camden ,223357.42
2006,Cape May ,439895.25
2006,Cumberland ,199759.0
2006,Essex ,435005.67
2006,Gloucester ,253493.25
2006,Hudson ,464732.92
2006,Hunterdon ,472603.67
2006,Mercer ,321801.92
2006,Middlesex ,388521.33
2006,Monmouth ,478655.0
2006,Morris ,524502.42
2006,Ocean ,364415.08
2006,Passaic ,424787.42
2006,Salem ,
2006,Somerset ,476404.08
2006,Sussex ,309799.08
2006,Union ,447753.0
2006,Warren ,355446.08
2007,Atlantic ,291331.67
2007,Bergen ,514284.33
2007,Burlington ,296076.42
2007,Camden ,229926.92
2007,Cape May ,417242.17
2007,Cumberland ,212779.33
2007,Essex ,436113.83
2007,Gloucester ,256426.42
2007,Hudson ,475145.5
2007,Hunterdon ,459844.08
2007,Mercer ,316812.83
2007,Middlesex ,378119.25
2007,Monmouth ,463056.25
2007,Morris ,508294.83
2007,Ocean ,351915.67
2007,Passaic ,422465.92
2007,Salem ,
2007,Somerset ,461657.75
2007,Sussex ,303185.0
2007,Union ,445302.67
2007,Warren ,348177.75
2008,Atlantic ,267769.83
2008,Bergen ,483851.58
2008,Burlington ,276819.83
2008,Camden ,219951.75
2008,Cape May ,410219.33
2008,Cumberland ,204763.83
2008,Essex ,412194.83
2008,Gloucester ,246501.0
2008,Hudson ,452135.67
2008,Hunterdon ,430854.42
2008,Mercer ,293374.42
2008,Middlesex ,354842.67
2008,Monmouth ,435484.33
2008,Morris ,468647.92
2008,Ocean ,325838.92
2008,Passaic ,391092.42
2008,Salem ,
2008,Somerset ,434317.58
2008,Sussex ,280948.75
2008,Union ,409878.42
2008,Warren ,328499.75
2009,Atlantic ,233581.92
2009,Bergen ,456328.58
2009,Burlington ,255228.08
2009,Camden ,200332.0
2009,Cape May ,389663.25
2009,Cumberland ,188443.33
2009,Essex ,372014.83
2009,Gloucester ,227906.58
2009,Hudson ,391727.75
2009,Hunterdon ,393988.42
2009,Mercer ,268039.75
2009,Middlesex ,329158.92
2009,Monmouth ,404698.83
2009,Morris ,442791.67
2009,Ocean ,295617.92
2009,Passaic ,351308.25
2009,Salem ,
2009,Somerset ,410291.92
2009,Sussex ,253355.67
2009,Union ,362953.83
2009,Warren ,282146.5
2010,Atlantic ,221230.75
2010,Bergen ,447368.08
2010,Burlington ,245833.67
2010,Camden ,192939.67
2010,Cape May ,373225.83
2010,Cumberland ,170347.0
2010,Essex ,354167.42
2010,Gloucester ,218945.83
2010,Hudson ,359314.33
2010,Hunterdon ,388878.42
2010,Mercer ,262396.42
2010,Middlesex ,319464.33
2010,Monmouth ,393175.67
2010,Morris ,431090.75
2010,Ocean ,284452.92
2010,Passaic ,332866.33
2010,Salem ,
2010,Somerset ,403844.08
2010,Sussex ,250086.5
2010,Union ,352494.92
2010,Warren ,262783.83
2011,Atlantic ,205974.83
2011,Bergen ,428430.17
2011,Burlington ,227440.0
2011,Camden ,178546.25
2011,Cape May ,353139.33
2011,Cumberland ,165731.92
2011,Essex ,332755.5
2011,Gloucester ,201120.25
2011,Hudson ,326784.17
2011,Hunterdon ,369468.0
2011,Mercer ,239028.67
2011,Middlesex ,297848.75
2011,Monmouth ,376313.25
2011,Morris ,410486.08
2011,Ocean ,264466.17
2011,Passaic ,307468.5
2011,Salem ,
2011,Somerset ,385978.42
2011,Sussex ,239175.92
2011,Union ,325130.33
2011,Warren ,238278.33
2012,Atlantic ,194958.58
2012,Bergen ,412730.67
2012,Burlington ,215685.75
2012,Camden ,165492.0
2012,Cape May ,346823.17
2012,Cumberland ,160467.17
2012,Essex ,315721.75
2012,Gloucester ,191010.25
2012,Hudson ,318479.67
2012,Hunterdon ,354244.42
2012,Mercer ,223372.92
2012,Middlesex ,281452.42
2012,Monmouth ,358180.5
2012,Morris ,394941.0
2012,Ocean ,249704.83
2012,Passaic ,289847.83
2012,Salem ,
2012,Somerset ,372094.17
2012,Sussex ,214701.67
2012,Union ,310472.92
2012,Warren ,213837.58
2013,Atlantic ,191150.75
2013,Bergen ,426550.33
2013,Burlington ,217803.83
2013,Camden ,163183.58
2013,Cape May ,346024.58
2013,Cumberland ,146743.33
2013,Essex ,318672.17
2013,Gloucester ,192531.0
2013,Hudson ,338057.0
2013,Hunterdon ,360721.42
2013,Mercer ,227961.83
2013,Middlesex ,292220.33
2013,Monmouth ,369553.5
2013,Morris ,404922.58
2013,Ocean ,252781.42
2013,Passaic ,290298.17
2013,Salem ,
2013,Somerset ,379552.08
2013,Sussex ,223396.0
2013,Union ,315231.92
2013,Warren ,214842.0
2014,Atlantic ,194470.0
2014,Bergen ,443285.33
2014,Burlington ,219585.92
2014,Camden ,165242.5
2014,Cape May ,349033.25
2014,Cumberland ,140719.25
2014,Essex ,336149.75
2014,Gloucester ,194035.42
2014,Hudson ,364286.92
2014,Hunterdon ,379196.83
2014,Mercer ,232852.92
2014,Middlesex ,307306.67
2014,Monmouth ,388927.42
2014,Morris ,419256.92
2014,Ocean ,268527.92
2014,Passaic ,297582.25
2014,Salem ,
2014,Somerset ,397699.17
2014,Sussex ,233055.08
2014,Union ,330659.83
2014,Warren ,227108.33
2015,Atlantic ,186052.25
2015,Bergen ,452857.75
2015,Burlington ,220449.92
2015,Camden ,164507.33
2015,Cape May ,350412.33
2015,Cumberland ,138510.0
2015,Essex ,347547.17
2015,Gloucester ,198800.08
2015,Hudson ,383088.58
2015,Hunterdon ,380194.75
2015,Mercer ,235480.83
2015,Middlesex ,313988.83
2015,Monmouth ,392619.58
2015,Morris ,427850.08
2015,Ocean ,267801.42
2015,Passaic ,301986.33
2015,Salem ,
2015,Somerset ,396717.0
2015,Sussex ,233373.92
2015,Union ,333713.17
2015,Warren ,225512.5
2016,Atlantic ,175862.0
2016,Bergen ,464526.17
2016,Burlington ,220975.75
2016,Camden ,165169.0
2016,Cape May ,354809.5
2016,Cumberland ,137387.75
2016,Essex ,359407.75
2016,Gloucester ,198043.0
2016,Hudson ,409631.92
2016,Hunterdon ,376774.17
2016,Mercer ,236224.75
2016,Middlesex ,312580.0
2016,Monmouth ,397709.25
2016,Morris ,426382.17
2016,Ocean ,271486.08
2016,Passaic ,307548.67
2016,Salem ,140317.67
2016,Somerset ,404622.17
2016,Sussex ,230911.5
2016,Union ,339373.58
2016,Warren ,224050.08
2017,Atlantic ,176391.25
2017,Bergen ,478115.0
2017,Burlington ,224566.75
2017,Camden ,168415.83
2017,Cape May ,359288.42
2017,Cumberland ,137949.92
2017,Essex ,375687.25
2017,Gloucester ,199196.58
2017,Hudson ,439802.58
2017,Hunterdon ,384010.58
2017,Mercer ,238138.58
2017,Middlesex ,326545.75
2017,Monmouth ,410241.58
2017,Morris ,436397.25
2017,Ocean ,280263.17
2017,Passaic ,317023.83
2017,Salem ,143383.83
2017,Somerset ,410589.08
2017,Sussex ,230719.92
2017,Union ,359634.33
2017,Warren ,227948.67
2018,Atlantic ,185926.08
2018,Bergen ,491586.42
2018,Burlington ,230662.33
2018,Camden ,175142.5
2018,Cape May ,377710.58
2018,Cumberland ,139535.58
2018,Essex ,394743.33
2018,Gloucester ,204181.75
2018,Hudson ,469338.5
2018,Hunterdon ,390068.17
2018,Mercer ,248015.33
2018,Middlesex ,342557.75
2018,Monmouth ,431517.67
2018,Morris ,448941.75
2018,Ocean ,291129.33
2018,Passaic ,343506.5
2018,Salem ,152697.83
2018,Somerset ,422836.5
2018,Sussex ,243134.67
2018,Union ,378825.5
2018,Warren ,236254.33
2019,Atlantic ,196067.42
2019,Bergen ,494018.42
2019,Burlington ,238593.67
2019,Camden ,181980.75
2019,Cape May ,389294.58
2019,Cumberland ,137622.42
2019,Essex ,411933.58
2019,Gloucester ,207696.42
2019,Hudson ,479035.25
2019,Hunterdon ,395401.75
2019,Mercer ,254485.17
2019,Middlesex ,347639.83
2019,Monmouth ,441151.33
2019,Morris ,448991.33
2019,Ocean ,293645.83
2019,Passaic ,355420.92
2019,Salem ,136466.17
2019,Somerset ,426701.92
2019,Sussex ,255785.42
2019,Union ,387667.08
2019,Warren ,240479.92
2020,Atlantic ,209139.5
2020,Bergen ,509725.83
2020,Burlington ,248637.25
2020,Camden ,195003.58
2020,Cape May ,418736.5
2020,Cumberland ,145859.17
2020,Essex ,429602.33
2020,Gloucester ,217800.0
2020,Hudson ,493421.42
2020,Hunterdon ,399769.83
2020,Mercer ,263666.5
2020,Middlesex ,360032.67
2020,Monmouth ,458757.5
2020,Morris ,454983.17
2020,Ocean ,304653.67
2020,Passaic ,372590.5
2020,Salem ,144896.58
2020,Somerset ,434178.75
2020,Sussex ,265837.5
2020,Union ,408067.08
2020,Warren ,255353.17
2021,Atlantic ,229061.0
2021,Bergen ,539979.5
2021,Burlington ,265925.0
2021,Camden ,214908.5
2021,Cape May ,458681.5
2021,Cumberland ,163940.0
2021,Essex ,465048.0
2021,Gloucester ,236090.5
2021,Hudson ,513213.5
2021,Hunterdon ,424594.0
2021,Mercer ,279059.0
2021,Middlesex ,377919.5
2021,Monmouth ,503183.5
2021,Morris ,482934.0
2021,Ocean ,332604.0
2021,Passaic ,397534.5
2021,Salem ,160444.0
2021,Somerset ,455499.0
2021,Sussex ,289567.0
2021,Union ,435891.0
2021,Warren ,277534.0
