county,year,violent_crime,murder,rape,robbery,aggravated_assault,property_crime,burglary,larceny_theft,motor_vehicle_theft,arson
Atlantic,2019,0,0,0,0,0,0,0,0,0,0
Bergen,2019,2,0,2,0,0,46,2,44,0,0
Burlington,2019,0,0,0,0,0,0,0,0,0,0
Camden,2019,2,0,0,0,2,44,4,38,2,0
Cape May,2019,0,0,0,0,0,0,0,0,0,0
Cumberland,2019,0,0,0,0,0,1,0,1,0,0
Essex,2019,131,0,9,35,87,135,5,127,3,8
Gloucester,2019,0,0,0,0,0,0,0,0,0,0
Hudson,2019,0,0,0,0,0,0,0,0,0,0
Hunterdon,2019,0,0,0,0,0,0,0,0,0,0
Mercer,2019,2,0,0,0,2,14,1,6,7,0
Middlesex,2019,0,0,0,0,0,0,0,0,0,0
Monmouth,2019,7,0,0,0,7,1,0,1,0,0
Morris,2019,0,0,0,0,0,0,0,0,0,0
Ocean,2019,0,0,0,0,0,8,0,8,0,0
Passaic,2019,0,0,0,0,0,0,0,0,0,0
Salem,2019,0,0,0,0,0,0,0,0,0,0
Somerset,2019,1,0,0,0,1,1,0,1,0,0
Sussex,2019,0,0,0,0,0,0,0,0,0,0
Union,2019,0,0,0,0,0,0,0,0,0,0
Warren,2019,0,0,0,0,0,0,0,0,0,0
Atlantic,2018,0,0,0,0,0,0,0,0,0,0
Bergen,2018,0,0,0,0,0,0,0,0,0,0
Burlington,2018,0,0,0,0,0,0,0,0,0,0
Camden,2018,6,0,0,0,6,37,0,35,2,0
Cape May,2018,1,0,0,0,1,1,0,1,0,0
Cumberland,2018,1,0,0,0,1,0,0,0,0,0
Essex,2018,107,0,4,29,74,111,20,84,7,0
Gloucester,2018,1,0,0,0,1,1,0,1,0,0
Hudson,2018,0,0,0,0,0,0,0,0,0,0
Hunterdon,2018,0,0,0,0,0,0,0,0,0,0
Mercer,2018,1,0,0,0,1,13,7,4,2,0
Middlesex,2018,0,0,0,0,0,0,0,0,0,0
Monmouth,2018,8,0,0,0,8,0,0,0,0,0
Morris,2018,0,0,0,0,0,0,0,0,0,0
Ocean,2018,1,0,0,0,1,7,0,7,0,0
Passaic,2018,0,0,0,0,0,0,0,0,0,0
Salem,2018,0,0,0,0,0,0,0,0,0,0
Somerset,2018,0,0,0,0,0,0,0,0,0,0
Sussex,2018,0,0,0,0,0,0,0,0,0,0
Union,2018,0,0,0,0,0,0,0,0,0,0
Warren,2018,0,0,0,0,0,0,0,0,0,0
Atlantic,2017,1,0,0,0,1,0,0,0,0,0
Bergen,2017,7,0,4,0,3,51,1,48,2,0
Burlington,2017,0,0,0,0,0,0,0,0,0,0
Camden,2017,2,0,0,1,1,21,0,19,2,0
Cape May,2017,0,0,0,0,0,0,0,0,0,0
Cumberland,2017,0,0,0,0,0,1,0,1,0,0
Essex,2017,65,0,0,22,43,58,22,36,0,0
Gloucester,2017,1,0,0,0,1,3,0,3,0,0
Hudson,2017,0,0,0,0,0,0,0,0,0,0
Hunterdon,2017,0,0,0,0,0,0,0,0,0,0
Mercer,2017,6,0,0,0,6,19,9,10,0,0
Middlesex,2017,0,0,0,0,0,0,0,0,0,0
Monmouth,2017,4,0,1,0,3,1,0,1,0,0
Morris,2017,0,0,0,0,0,0,0,0,0,0
Ocean,2017,0,0,0,0,0,4,0,4,0,0
Passaic,2017,0,0,0,0,0,0,0,0,0,0
Salem,2017,1,0,0,0,1,0,0,0,0,0
Somerset,2017,1,0,0,0,1,1,0,1,0,0
Sussex,2017,0,0,0,0,0,0,0,0,0,0
Union,2017,0,0,0,0,0,0,0,0,0,0
Warren,2017,0,0,0,0,0,0,0,0,0,0
Atlantic,2016,0,0,0,0,0,0,0,0,0,0
Bergen,2016,8,0,0,0,8,56,3,51,2,2
Burlington,2016,0,0,0,0,0,0,0,0,0,0
Camden,2016,1583,47,88,428,1020,2676,650,1522,504,94
Cape May,2016,0,0,0,0,0,2,0,2,0,0
Cumberland,2016,0,0,0,0,0,1,0,1,0,0
Essex,2016,95,1,0,46,48,79,19,59,1,0
Gloucester,2016,6,0,0,0,6,0,0,0,0,0
Hudson,2016,0,0,0,0,0,0,0,0,0,0
Hunterdon,2016,0,0,0,0,0,0,0,0,0,0
Mercer,2016,2,0,0,1,1,8,2,6,0,0
Middlesex,2016,0,0,0,0,0,0,0,0,0,0
Monmouth,2016,2,0,0,0,2,1,0,1,0,0
Morris,2016,0,0,0,0,0,0,0,0,0,0
Ocean,2016,0,0,0,0,0,5,3,2,0,0
Passaic,2016,0,0,0,0,0,0,0,0,0,0
Salem,2016,0,0,0,0,0,0,0,0,0,0
Somerset,2016,0,0,0,0,0,4,0,4,0,0
Sussex,2016,0,0,0,0,0,0,0,0,0,0
Union,2016,0,0,0,0,0,0,0,0,0,0
Warren,2016,0,0,0,0,0,0,0,0,0,0
Atlantic,2015,0,0,0,0,0,0,0,0,0,0
Bergen,2015,7,0,0,0,7,57,3,53,1,0
Burlington,2015,0,0,0,0,0,0,0,0,0,0
Camden,2015,1524,32,75,483,934,2804,675,1791,338,87
Cape May,2015,5,0,0,0,5,0,0,0,0,0
Cumberland,2015,0,0,0,0,0,0,0,0,0,0
Essex,2015,91,0,1,40,50,77,15,61,1,0
Gloucester,2015,2,0,0,0,2,1,0,1,0,0
Hudson,2015,0,0,0,0,0,0,0,0,0,0
Hunterdon,2015,0,0,0,0,0,0,0,0,0,0
Mercer,2015,0,0,0,0,0,1,0,1,0,0
Middlesex,2015,0,0,0,0,0,0,0,0,0,0
Monmouth,2015,3,0,0,0,3,2,1,1,0,0
Morris,2015,0,0,0,0,0,0,0,0,0,0
Ocean,2015,0,0,0,0,0,0,0,0,0,0
Passaic,2015,0,0,0,0,0,0,0,0,0,0
Salem,2015,0,0,0,0,0,0,0,0,0,0
Somerset,2015,1,0,0,0,1,1,0,1,0,0
Sussex,2015,0,0,0,0,0,0,0,0,0,0
Union,2015,0,0,0,0,0,0,0,0,0,0
Warren,2015,0,0,0,0,0,0,0,0,0,0
Atlantic,2014,0,0,0,0,0,0,0,0,0,0
Bergen,2014,0,0,0,0,0,0,0,0,0,0
Burlington,2014,0,0,0,0,0,0,0,0,0,0
Camden,2014,1550,33,51,531,935,2845,844,1680,321,84
Cape May,2014,2,0,0,0,2,1,0,1,0,0
Cumberland,2014,0,0,0,0,0,0,0,0,0,0
Essex,2014,115,0,0,54,61,86,17,64,5,0
Gloucester,2014,0,0,0,0,0,0,0,0,0,0
Hudson,2014,0,0,0,0,0,0,0,0,0,0
Hunterdon,2014,0,0,0,0,0,0,0,0,0,0
Mercer,2014,0,0,0,0,0,0,0,0,0,0
Middlesex,2014,0,0,0,0,0,0,0,0,0,0
Monmouth,2014,1,0,0,0,1,1,1,0,0,0
Morris,2014,0,0,0,0,0,0,0,0,0,0
Ocean,2014,0,0,0,0,0,0,0,0,0,0
Passaic,2014,0,0,0,0,0,0,0,0,0,0
Salem,2014,2,0,0,0,2,0,0,0,0,0
Somerset,2014,0,0,0,0,0,0,0,0,0,0
Sussex,2014,0,0,0,0,0,0,0,0,0,0
Union,2014,0,0,0,0,0,0,0,0,0,0
Warren,2014,0,0,0,0,0,0,0,0,0,0
Atlantic,2013,0,0,0,0,0,0,0,0,0,0
Bergen,2013,4,0,1,0,3,88,4,83,1,0
Burlington,2013,0,0,0,0,0,0,0,0,0,0
Camden,2013,1950,57,55,732,1106,3260,857,1939,464,84
Cape May,2013,0,0,0,0,0,0,0,0,0,0
Cumberland,2013,0,0,0,0,0,1,0,1,0,0
Essex,2013,16,0,0,9,7,26,8,17,1,0
Gloucester,2013,0,0,0,0,0,0,0,0,0,0
Hudson,2013,0,0,0,0,0,0,0,0,0,0
Hunterdon,2013,0,0,0,0,0,0,0,0,0,0
Mercer,2013,0,0,0,0,0,0,0,0,0,0
Middlesex,2013,0,0,0,0,0,0,0,0,0,0
Monmouth,2013,0,0,0,0,0,0,0,0,0,0
Morris,2013,0,0,0,0,0,0,0,0,0,0
Ocean,2013,0,0,0,0,0,0,0,0,0,0
Passaic,2013,0,0,0,0,0,0,0,0,0,0
Salem,2013,0,0,0,0,0,1,0,1,0,0
Somerset,2013,0,0,0,0,0,0,0,0,0,0
Sussex,2013,0,0,0,0,0,0,0,0,0,0
Union,2013,0,0,0,0,0,0,0,0,0,0
Warren,2013,0,0,0,0,0,0,0,0,0,0
Atlantic,2012,0,0,0,0,0,0,0,0,0,0
Bergen,2012,7,0,1,0,6,122,5,112,5,1
Burlington,2012,0,0,0,0,0,0,0,0,0,0
Camden,2012,1,0,0,0,1,2,2,0,0,0
Cape May,2012,0,0,0,0,0,0,0,0,0,0
Cumberland,2012,0,0,0,0,0,2,0,2,0,0
Essex,2012,81,0,4,49,28,84,14,67,3,0
Gloucester,2012,0,0,0,0,0,0,0,0,0,0
Hudson,2012,0,0,0,0,0,0,0,0,0,0
Hunterdon,2012,0,0,0,0,0,0,0,0,0,0
Mercer,2012,0,0,0,0,0,0,0,0,0,0
Middlesex,2012,0,0,0,0,0,0,0,0,0,0
Monmouth,2012,0,0,0,0,0,0,0,0,0,0
Morris,2012,0,0,0,0,0,0,0,0,0,0
Passaic,2012,0,0,0,0,0,0,0,0,0,0
Ocean,2012,0,0,0,0,0,0,0,0,0,0
Salem,2012,3,0,0,0,3,0,0,0,0,0
Somerset,2012,5,0,0,0,5,0,0,0,0,0
Sussex,2012,0,0,0,0,0,0,0,0,0,0
Union,2012,0,0,0,0,0,0,0,0,0,0
Warren,2012,0,0,0,0,0,0,0,0,0,0
