county,median_hh_income,median_hh_inc_moe,poverty_count,poverty_count_moe,poverty_rate,poverty_rate_moe,st_abb,year,state_fips,county_fips
Atlantic,38124,2916,25502,5440,2.30,10.8,NJ,1997,34,001
Bergen,59557,2502,45668,9811,1.10,5.3,NJ,1997,34,003
Burlington,52543,2797,24020,5126,1.25,5.8,NJ,1997,34,005
Camden,41441,2659,64508,13637,2.70,12.8,NJ,1997,34,007
Cape May,36211,2968,10677,2293,2.35,11.0,NJ,1997,34,009
Cumberland,34935,2977,21445,4592,3.40,15.8,NJ,1997,34,011
Essex,39823,2533,128780,27344,3.65,17.3,NJ,1997,34,013
Gloucester,49279,2900,18399,3908,1.60,7.4,NJ,1997,34,015
Hudson,34848,2596,95753,20202,3.65,17.1,NJ,1997,34,017
Hunterdon,72398,3289,3750,886,0.70,3.1,NJ,1997,34,019
Mercer,49251,2826,30417,6430,2.00,9.4,NJ,1997,34,021
Middlesex,52646,2605,47775,10025,1.40,6.8,NJ,1997,34,023
Monmouth,57985,2710,39877,8396,1.40,6.6,NJ,1997,34,025
Morris,67919,2979,15847,3565,0.75,3.4,NJ,1997,34,027
Ocean,42053,2750,38692,8209,1.65,7.8,NJ,1997,34,029
Passaic,39783,2747,60390,12707,2.60,12.5,NJ,1997,34,031
Salem,42378,3053,6789,1502,2.30,10.5,NJ,1997,34,033
Somerset,74586,3109,11492,2588,0.95,4.1,NJ,1997,34,035
Sussex,59626,3143,5941,1331,0.90,4.1,NJ,1997,34,037
Union,50254,2623,46766,9726,1.95,9.3,NJ,1997,34,039
Warren,50002,3088,6709,1469,1.45,6.7,NJ,1997,34,041
Atlantic,39698,2889,24945,5282,2.20,10.5,NJ,1998,34,001
Bergen,60760,2534,45904,9823,1.10,5.3,NJ,1998,34,003
Burlington,54230,2802,23675,5031,1.20,5.7,NJ,1998,34,005
Camden,42508,2665,61547,12926,2.60,12.2,NJ,1998,34,007
Cape May,36930,2941,10416,2221,2.25,10.7,NJ,1998,34,009
Cumberland,36545,2958,20058,4276,3.15,14.8,NJ,1998,34,011
Essex,40595,2546,119331,25277,3.40,16.0,NJ,1998,34,013
Gloucester,50868,2870,17545,3711,1.50,7.0,NJ,1998,34,015
Hudson,35743,2601,90455,19047,3.40,16.2,NJ,1998,34,017
Hunterdon,74457,3325,3505,817,0.65,2.8,NJ,1998,34,019
Mercer,50863,2823,29815,6280,1.95,9.2,NJ,1998,34,021
Middlesex,54070,2626,46436,9722,1.35,6.5,NJ,1998,34,023
Monmouth,60447,2727,37495,7870,1.30,6.1,NJ,1998,34,025
Morris,69490,2982,15354,3445,0.70,3.3,NJ,1998,34,027
Ocean,43345,2766,36948,7816,1.60,7.4,NJ,1998,34,029
Passaic,40923,2771,59349,12416,2.55,12.2,NJ,1998,34,031
Salem,43386,3013,6383,1406,2.20,10.0,NJ,1998,34,033
Somerset,71779,3085,10886,2440,0.85,3.7,NJ,1998,34,035
Sussex,62626,3127,5931,1321,0.90,4.1,NJ,1998,34,037
Union,51524,2661,45138,9365,1.85,9.0,NJ,1998,34,039
Warren,53382,3063,6290,1368,1.35,6.2,NJ,1998,34,041
Atlantic,40472,2541,23797,5404,2.15,9.6,NJ,1999,34,001
Bergen,61262,3538,45644,10345,1.15,5.2,NJ,1999,34,003
Burlington,55566,3448,21995,5043,1.20,5.3,NJ,1999,34,005
Camden,43554,2604,53366,12005,2.40,10.6,NJ,1999,34,007
Cape May,38282,2422,9621,2209,2.15,9.5,NJ,1999,34,009
Cumberland,36684,2349,18481,4238,3.10,13.5,NJ,1999,34,011
Essex,40888,2369,109846,24783,3.20,14.1,NJ,1999,34,013
Gloucester,51670,3235,15746,3584,1.45,6.2,NJ,1999,34,015
Hudson,36778,2170,82983,18728,3.10,13.7,NJ,1999,34,017
Hunterdon,76716,5149,3268,809,0.65,2.7,NJ,1999,34,019
Mercer,52305,3237,27790,6280,1.85,8.3,NJ,1999,34,021
Middlesex,55525,3285,44840,10097,1.35,6.1,NJ,1999,34,023
Monmouth,62361,3783,35762,8047,1.35,5.8,NJ,1999,34,025
Morris,72792,4621,16546,3953,0.85,3.5,NJ,1999,34,027
Ocean,44345,2742,36294,8226,1.65,7.2,NJ,1999,34,029
Passaic,42878,2663,56218,12607,2.60,11.6,NJ,1999,34,031
Salem,43577,2827,5599,1316,2.05,8.8,NJ,1999,34,033
Somerset,74192,4738,10737,2504,0.85,3.6,NJ,1999,34,035
Sussex,62450,4054,5588,1325,0.90,3.9,NJ,1999,34,037
Union,51576,3084,42749,9524,1.85,8.2,NJ,1999,34,039
Warren,53814,3499,5874,1370,1.35,5.8,NJ,1999,34,041
Atlantic,42849,3011,23804,4991,2.00,9.5,NJ,2000,34,001
Bergen,64214,4071,43810,9152,1.05,5.0,NJ,2000,34,003
Burlington,58793,4065,21225,4492,1.10,5.1,NJ,2000,34,005
Camden,47020,3135,50097,10445,2.10,10.0,NJ,2000,34,007
Cape May,40822,2942,9342,1981,1.95,9.3,NJ,2000,34,009
Cumberland,38346,2797,18649,3971,2.95,13.7,NJ,2000,34,011
Essex,41988,2657,105341,21869,2.80,13.6,NJ,2000,34,013
Gloucester,54431,3844,15054,3170,1.25,5.9,NJ,2000,34,015
Hudson,38907,2544,82709,17228,2.85,13.6,NJ,2000,34,017
Hunterdon,80429,6075,3178,727,0.65,2.6,NJ,2000,34,019
Mercer,55474,3855,26070,5468,1.65,7.8,NJ,2000,34,021
Middlesex,58765,3822,43330,9009,1.20,5.8,NJ,2000,34,023
Monmouth,66283,4436,32705,6807,1.10,5.3,NJ,2000,34,025
Morris,77524,5414,15010,3315,0.70,3.2,NJ,2000,34,027
Ocean,46940,3197,34792,7292,1.40,6.7,NJ,2000,34,029
Passaic,45783,3146,54541,11343,2.35,11.2,NJ,2000,34,031
Salem,46026,3416,5326,1167,1.85,8.4,NJ,2000,34,033
Somerset,77646,5545,10872,2345,0.80,3.6,NJ,2000,34,035
Sussex,65497,4774,5577,1220,0.85,3.8,NJ,2000,34,037
Union,54138,3563,40470,8337,1.60,7.8,NJ,2000,34,039
Warren,57245,4220,5793,1249,1.15,5.5,NJ,2000,34,041
Atlantic,41909,2762,24621,5281,2.10,9.7,NJ,2001,34,001
Bergen,64229,3872,46185,9863,1.10,5.2,NJ,2001,34,003
Burlington,59071,3802,21876,4724,1.15,5.2,NJ,2001,34,005
Camden,46559,2922,48622,10360,2.05,9.7,NJ,2001,34,007
Cape May,40353,2700,9530,2066,2.10,9.6,NJ,2001,34,009
Cumberland,36574,2477,18962,4152,3.00,13.9,NJ,2001,34,011
Essex,41672,2504,102909,21850,2.85,13.3,NJ,2001,34,013
Gloucester,53632,3549,15149,3268,1.25,5.9,NJ,2001,34,015
Hudson,38433,2369,83137,17718,2.95,13.8,NJ,2001,34,017
Hunterdon,81678,5750,3645,855,0.70,3.0,NJ,2001,34,019
Mercer,54453,3546,25461,5481,1.65,7.5,NJ,2001,34,021
Middlesex,59439,3653,44593,9470,1.25,5.9,NJ,2001,34,023
Monmouth,66000,4174,33891,7220,1.15,5.5,NJ,2001,34,025
Morris,79070,5147,16020,3586,0.80,3.4,NJ,2001,34,027
Ocean,46015,2978,38107,8193,1.50,7.2,NJ,2001,34,029
Passaic,44897,2911,54757,11677,2.40,11.2,NJ,2001,34,031
Salem,45047,3125,5139,1140,1.80,8.1,NJ,2001,34,033
Somerset,77997,5227,11854,2606,0.90,3.9,NJ,2001,34,035
Sussex,66347,4484,5811,1298,0.85,3.9,NJ,2001,34,037
Union,52937,3274,42624,8982,1.75,8.2,NJ,2001,34,039
Warren,56192,3846,5860,1295,1.20,5.5,NJ,2001,34,041
Atlantic,42245,2780,26111,5785,2.20,10.1,NJ,2002,34,001
Bergen,65164,3946,50601,11145,1.25,5.7,NJ,2002,34,003
Burlington,60181,3863,22936,5102,1.20,5.3,NJ,2002,34,005
Camden,47200,2964,51126,11232,2.20,10.1,NJ,2002,34,007
Cape May,41496,2818,9464,2115,2.10,9.5,NJ,2002,34,009
Cumberland,36846,2516,20010,4527,3.25,14.5,NJ,2002,34,011
Essex,41967,2543,107702,23614,3.05,13.8,NJ,2002,34,013
Gloucester,55416,3697,15650,3494,1.35,5.9,NJ,2002,34,015
Hudson,38455,2370,90584,19909,3.30,15.1,NJ,2002,34,017
Hunterdon,84145,5974,3925,947,0.75,3.1,NJ,2002,34,019
Mercer,54793,3584,27390,6097,1.80,8.0,NJ,2002,34,021
Middlesex,59817,3680,50071,10961,1.45,6.5,NJ,2002,34,023
Monmouth,68651,4343,35959,7903,1.25,5.7,NJ,2002,34,025
Morris,80143,5237,17190,3968,0.80,3.6,NJ,2002,34,027
Ocean,46654,3006,42350,9415,1.75,7.8,NJ,2002,34,029
Passaic,44693,2903,59489,13106,2.70,12.1,NJ,2002,34,031
Salem,45841,3181,5338,1225,1.90,8.3,NJ,2002,34,033
Somerset,77887,5217,12658,2868,0.90,4.1,NJ,2002,34,035
Sussex,68261,4647,6324,1454,1.00,4.2,NJ,2002,34,037
Union,53010,3272,46618,10130,1.90,8.9,NJ,2002,34,039
Warren,57661,3953,6312,1439,1.35,5.8,NJ,2002,34,041
Atlantic,43200,2617,28422,6296,2.40,10.8,NJ,2003,34,001
Bergen,64046,3592,54900,11903,1.30,6.1,NJ,2003,34,003
Burlington,61479,3630,25323,5571,1.30,5.8,NJ,2003,34,005
Camden,47577,2748,55348,12062,2.40,10.9,NJ,2003,34,007
Cape May,42072,2617,9435,2133,2.15,9.6,NJ,2003,34,009
Cumberland,37931,2352,20963,4719,3.35,14.9,NJ,2003,34,011
Essex,42852,2412,112394,24356,3.15,14.4,NJ,2003,34,013
Gloucester,57117,3500,17946,3986,1.50,6.7,NJ,2003,34,015
Hudson,38828,2189,90398,19607,3.30,15.1,NJ,2003,34,017
Hunterdon,84126,5459,4457,1054,0.85,3.5,NJ,2003,34,019
Mercer,55587,3345,28336,6280,1.80,8.2,NJ,2003,34,021
Middlesex,59359,3366,56811,12270,1.60,7.4,NJ,2003,34,023
Monmouth,68911,4011,40779,8861,1.40,6.5,NJ,2003,34,025
Morris,80077,4825,20007,4500,0.95,4.2,NJ,2003,34,027
Ocean,48269,2861,44101,9721,1.75,8.1,NJ,2003,34,029
Passaic,46191,2755,62097,13579,2.80,12.6,NJ,2003,34,031
Salem,46952,2996,6006,1381,2.10,9.3,NJ,2003,34,033
Somerset,78130,4778,14760,3296,1.05,4.7,NJ,2003,34,035
Sussex,69369,4332,7277,1654,1.10,4.8,NJ,2003,34,037
Union,53945,3082,52014,11215,2.10,9.9,NJ,2003,34,039
Warren,58998,3703,6685,1518,1.40,6.1,NJ,2003,34,041
Atlantic,44782,2720,26674,6133,2.30,10.0,NJ,2004,34,001
Bergen,65637,3730,50815,11427,1.25,5.7,NJ,2004,34,003
Burlington,63354,3765,23960,5471,1.25,5.5,NJ,2004,34,005
Camden,48748,2830,53858,12184,2.35,10.6,NJ,2004,34,007
Cape May,44528,2777,8268,1944,2.00,8.5,NJ,2004,34,009
Cumberland,39335,2430,20153,4698,3.35,14.2,NJ,2004,34,011
Essex,44486,2519,107230,24100,3.10,13.9,NJ,2004,34,013
Gloucester,59516,3679,17015,3931,1.45,6.2,NJ,2004,34,015
Hudson,40311,2294,86069,19404,3.25,14.4,NJ,2004,34,017
Hunterdon,87701,5706,3914,961,0.75,3.1,NJ,2004,34,019
Mercer,57705,3505,27941,6439,1.85,8.1,NJ,2004,34,021
Middlesex,60987,3483,53449,11985,1.55,6.9,NJ,2004,34,023
Monmouth,71464,4194,36889,8319,1.35,5.9,NJ,2004,34,025
Morris,82173,4974,19608,4545,0.95,4.1,NJ,2004,34,027
Ocean,51009,3041,42227,9651,1.75,7.6,NJ,2004,34,029
Passaic,47861,2861,58973,13393,2.70,12.0,NJ,2004,34,031
Salem,49231,3131,6036,1439,2.20,9.2,NJ,2004,34,033
Somerset,79567,4876,13509,3118,0.95,4.3,NJ,2004,34,035
Sussex,71013,4449,6628,1563,1.05,4.4,NJ,2004,34,037
Union,55247,3201,48078,10800,2.05,9.1,NJ,2004,34,039
Warren,61281,3861,5944,1401,1.25,5.4,NJ,2004,34,041
Atlantic,49662,2028,24852,3513,1.35,9.4,NJ,2005,34,001
Bergen,71253,1807,49098,5798,0.65,5.5,NJ,2005,34,003
Burlington,68517,2265,21553,3028,0.65,4.9,NJ,2005,34,005
Camden,53239,2101,60385,5787,1.15,11.9,NJ,2005,34,007
Cape May,50533,2094,8261,1400,1.45,8.6,NJ,2005,34,009
Cumberland,44398,2646,19443,2960,2.15,14.0,NJ,2005,34,011
Essex,48998,2275,111367,9255,1.20,14.5,NJ,2005,34,013
Gloucester,63616,3134,17654,2435,0.90,6.5,NJ,2005,34,015
Hudson,44123,2041,95968,10044,1.70,16.2,NJ,2005,34,017
Hunterdon,92754,4625,3185,610,0.50,2.5,NJ,2005,34,019
Mercer,63988,2648,29567,3569,1.00,8.6,NJ,2005,34,021
Middlesex,67902,1771,56246,7235,0.95,7.3,NJ,2005,34,023
Monmouth,74237,2615,38339,4729,0.75,6.1,NJ,2005,34,025
Morris,84101,2740,16396,2593,0.55,3.4,NJ,2005,34,027
Ocean,52090,1474,40176,4516,0.80,7.3,NJ,2005,34,029
Passaic,50943,1752,67911,7882,1.65,14.0,NJ,2005,34,031
Salem,52045,3175,6376,1085,1.65,9.8,NJ,2005,34,033
Somerset,87435,3714,12388,2078,0.65,3.9,NJ,2005,34,035
Sussex,74137,3785,6504,1107,0.70,4.3,NJ,2005,34,037
Union,61617,2705,46448,5853,1.10,8.9,NJ,2005,34,039
Warren,61040,1986,5987,1020,0.90,5.5,NJ,2005,34,041
Atlantic,51554,1924,25264,3456,1.30,9.5,NJ,2006,34,001
Bergen,75460,2381,47697,5516,0.60,5.3,NJ,2006,34,003
Burlington,67995,1958,25191,3271,0.75,5.8,NJ,2006,34,005
Camden,56676,1465,55170,4783,0.95,10.9,NJ,2006,34,007
Cape May,49265,2715,9061,1630,1.70,9.5,NJ,2006,34,009
Cumberland,45667,2731,21942,2758,1.95,15.4,NJ,2006,34,011
Essex,51739,1138,110167,9237,1.20,14.4,NJ,2006,34,013
Gloucester,66067,3111,18665,2409,0.85,6.7,NJ,2006,34,015
Hudson,48352,2231,89081,7278,1.25,15.0,NJ,2006,34,017
Hunterdon,93556,4659,4159,769,0.60,3.3,NJ,2006,34,019
Mercer,64930,2657,30277,4293,1.25,8.7,NJ,2006,34,021
Middlesex,72175,2124,54167,5902,0.75,7.1,NJ,2006,34,023
Monmouth,76876,2188,37176,4296,0.65,5.9,NJ,2006,34,025
Morris,89464,3353,19660,2990,0.65,4.1,NJ,2006,34,027
Ocean,54771,1629,47029,5358,1.00,8.5,NJ,2006,34,029
Passaic,50193,1732,69996,7746,1.55,14.3,NJ,2006,34,031
Salem,54748,3984,6283,1133,1.70,9.6,NJ,2006,34,033
Somerset,91177,2901,14311,2489,0.80,4.5,NJ,2006,34,035
Sussex,78050,3138,7032,1226,0.80,4.6,NJ,2006,34,037
Union,62001,1858,41818,4709,0.90,8.0,NJ,2006,34,039
Warren,63037,3392,6575,1172,1.10,6.0,NJ,2006,34,041
Atlantic,54340,2663,31488,4159,1.60,11.9,NJ,2007,34,001
Bergen,80063,2546,51880,6460,0.75,5.9,NJ,2007,34,003
Burlington,73083,2433,21750,3012,0.70,5.0,NJ,2007,34,005
Camden,58541,2613,53434,5542,1.10,10.6,NJ,2007,34,007
Cape May,51356,2491,8392,1308,1.40,8.9,NJ,2007,34,009
Cumberland,46482,2940,24969,3531,2.45,17.4,NJ,2007,34,011
Essex,53319,1610,100208,8307,1.10,13.3,NJ,2007,34,013
Gloucester,70119,2729,21478,2760,0.95,7.6,NJ,2007,34,015
Hudson,51247,1532,81698,7686,1.30,13.9,NJ,2007,34,017
Hunterdon,100089,3943,4642,726,0.60,3.7,NJ,2007,34,019
Mercer,69139,3535,32206,4502,1.30,9.3,NJ,2007,34,021
Middlesex,75069,1873,50917,5787,0.75,6.6,NJ,2007,34,023
Monmouth,78173,1975,38874,3930,0.65,6.1,NJ,2007,34,025
Morris,94556,2594,19721,3483,0.70,4.1,NJ,2007,34,027
Ocean,56243,1444,46853,5530,1.00,8.4,NJ,2007,34,029
Passaic,54207,2810,64765,7826,1.60,13.4,NJ,2007,34,031
Salem,54588,3936,6636,1291,2.00,10.2,NJ,2007,34,033
Somerset,96792,3894,10674,1787,0.55,3.3,NJ,2007,34,035
Sussex,78713,4283,6911,1216,0.80,4.6,NJ,2007,34,037
Union,61587,1510,41463,4807,0.90,8.0,NJ,2007,34,039
Warren,66237,3612,6764,1135,1.05,6.2,NJ,2007,34,041
Atlantic,52409,2221,29498,3720,1.45,11.1,NJ,2008,34,001
Bergen,82136,1974,47293,5290,0.60,5.3,NJ,2008,34,003
Burlington,76869,2411,23326,2897,0.70,5.4,NJ,2008,34,005
Camden,60746,1666,56871,5589,1.10,11.2,NJ,2008,34,007
Cape May,54423,4260,8300,1483,1.60,8.9,NJ,2008,34,009
Cumberland,49720,2415,19360,2387,1.65,13.4,NJ,2008,34,011
Essex,54694,2551,108608,9504,1.25,14.5,NJ,2008,34,013
Gloucester,70273,3209,19438,2760,0.95,6.9,NJ,2008,34,015
Hudson,54800,1798,87699,7630,1.30,14.9,NJ,2008,34,017
