county,median_hh_income,median_hh_inc_moe,poverty_count,poverty_count_moe,poverty_rate,poverty_rate_moe,st_abb,year,state_fips,county_fips
Hunterdon,102249,4388,4596,803,0.65,3.7,NJ,2008,34,019
Mercer,72883,2922,30973,3953,1.15,9.0,NJ,2008,34,021
Middlesex,77015,1433,54644,6277,0.80,7.1,NJ,2008,34,023
Monmouth,82503,2153,37480,4208,0.70,5.9,NJ,2008,34,025
Morris,99268,2825,19263,3057,0.65,4.0,NJ,2008,34,027
Ocean,59199,2312,48172,5973,1.05,8.6,NJ,2008,34,029
Passaic,56552,2037,66753,7131,1.45,13.9,NJ,2008,34,031
Salem,57935,4176,6821,1207,1.85,10.5,NJ,2008,34,033
Somerset,99817,3311,11619,2005,0.60,3.6,NJ,2008,34,035
Sussex,79393,3369,6833,1193,0.80,4.6,NJ,2008,34,037
Union,67127,2173,45220,5146,1.00,8.8,NJ,2008,34,039
Warren,74721,3570,7303,1150,1.05,6.7,NJ,2008,34,041
Atlantic,51585,3038,28926,4342,1.60,10.9,NJ,2009,34,001
Bergen,80604,2174,58713,7507,0.85,6.6,NJ,2009,34,003
Burlington,74481,2230,26190,4392,1.05,6.1,NJ,2009,34,005
Camden,60445,1817,57405,6651,1.30,11.3,NJ,2009,34,007
Cape May,49797,2369,10003,2017,2.15,10.7,NJ,2009,34,009
Cumberland,47921,2252,23801,3637,2.50,16.4,NJ,2009,34,011
Essex,53712,1860,107767,9840,1.30,14.4,NJ,2009,34,013
Gloucester,69928,2922,21878,3155,1.10,7.7,NJ,2009,34,015
Hudson,55767,1913,86008,9003,1.50,14.6,NJ,2009,34,017
Hunterdon,100485,6043,5372,937,0.75,4.3,NJ,2009,34,019
Mercer,70570,3291,37360,4863,1.40,10.8,NJ,2009,34,021
Middlesex,74959,2638,61032,7024,0.90,7.9,NJ,2009,34,023
Monmouth,80231,2793,43974,5929,0.90,6.9,NJ,2009,34,025
Morris,96300,3723,18065,3565,0.75,3.8,NJ,2009,34,027
Ocean,59456,1695,46190,6276,1.10,8.2,NJ,2009,34,029
Passaic,51933,2080,79637,7368,1.50,16.5,NJ,2009,34,031
Salem,52958,4108,6687,1330,2.05,10.2,NJ,2009,34,033
Somerset,90125,2932,14198,2684,0.80,4.4,NJ,2009,34,035
Sussex,80155,3332,8146,1385,0.95,5.4,NJ,2009,34,037
Union,64588,2768,49365,6198,1.20,9.5,NJ,2009,34,039
Warren,70092,3966,7542,1389,1.30,7.0,NJ,2009,34,041
Atlantic,51457,2470,36693,4635,1.70,13.6,NJ,2010,34,001
Bergen,77059,2637,61715,7314,0.80,6.9,NJ,2010,34,003
Burlington,73788,2196,25008,4543,1.00,5.7,NJ,2010,34,005
Camden,56939,2083,62052,5997,1.20,12.3,NJ,2010,34,007
Cape May,51585,2839,10828,2164,2.30,11.4,NJ,2010,34,009
Cumberland,49964,2134,24653,3795,2.60,17.0,NJ,2010,34,011
Essex,52288,1186,125503,8851,1.20,16.4,NJ,2010,34,013
Gloucester,70012,2343,19449,3469,1.20,6.8,NJ,2010,34,015
Hudson,53547,2221,103576,9290,1.50,16.5,NJ,2010,34,017
Hunterdon,97532,6423,5016,1033,0.80,4.0,NJ,2010,34,019
Mercer,70228,2272,40635,4251,1.20,11.7,NJ,2010,34,021
Middlesex,75890,1944,60788,6888,0.90,7.7,NJ,2010,34,023
Monmouth,80462,2146,42394,5621,0.90,6.8,NJ,2010,34,025
Morris,91403,2182,27564,4035,0.80,5.7,NJ,2010,34,027
Ocean,56924,1892,62634,6426,1.10,11.0,NJ,2010,34,029
Passaic,53363,2274,76910,7707,1.60,15.6,NJ,2010,34,031
Salem,55274,3478,7264,1317,2.00,11.2,NJ,2010,34,033
Somerset,93777,3337,16678,3062,1.00,5.2,NJ,2010,34,035
Sussex,81330,5245,8404,1552,1.10,5.7,NJ,2010,34,037
Union,65937,2040,58007,6677,1.30,10.9,NJ,2010,34,039
Warren,69658,4190,7873,1578,1.50,7.4,NJ,2010,34,041
Atlantic,49983,3056,35108,4168,1.60,13.1,NJ,2011,34,001
Bergen,79037,2372,59235,7702,0.90,6.6,NJ,2011,34,003
Burlington,72594,2413,25040,4254,1.00,5.7,NJ,2011,34,005
Camden,57261,2440,66839,6289,1.20,13.2,NJ,2011,34,007
Cape May,52312,2543,11138,2199,2.30,11.8,NJ,2011,34,009
Cumberland,49465,2572,24300,3861,2.70,16.7,NJ,2011,34,011
Essex,51021,1371,132017,9008,1.20,17.2,NJ,2011,34,013
Gloucester,70618,3925,21035,2929,1.00,7.4,NJ,2011,34,015
Hudson,55133,2475,102173,9384,1.50,16.2,NJ,2011,34,017
Hunterdon,99216,5288,5370,1162,0.90,4.3,NJ,2011,34,019
Mercer,71926,3439,38790,4776,1.40,11.1,NJ,2011,34,021
Middlesex,73914,2717,67199,7822,1.00,8.5,NJ,2011,34,023
Monmouth,79062,3152,42983,6207,1.00,6.9,NJ,2011,34,025
Morris,91420,1977,24438,4200,0.90,5.0,NJ,2011,34,027
Ocean,56851,1832,64467,6549,1.10,11.3,NJ,2011,34,029
Passaic,52243,2461,79789,7591,1.50,16.2,NJ,2011,34,031
Salem,53890,2725,7664,1319,2.00,11.8,NJ,2011,34,033
Somerset,95915,3676,16582,3208,1.00,5.2,NJ,2011,34,035
Sussex,82987,3589,8570,1615,1.10,5.8,NJ,2011,34,037
Union,65178,3135,56959,6811,1.30,10.7,NJ,2011,34,039
Warren,66857,4204,8218,1450,1.40,7.7,NJ,2011,34,041
Atlantic,50881,1856,38245,4662,1.70,14.2,NJ,2012,34,001
Bergen,82001,2853,72647,7178,0.80,8.0,NJ,2012,34,003
Burlington,74285,2311,28776,4006,0.90,6.6,NJ,2012,34,005
Camden,58572,2330,63861,6125,1.20,12.6,NJ,2012,34,007
Cape May,55175,2358,10301,2028,2.20,10.9,NJ,2012,34,009
Cumberland,46491,2185,27144,3443,2.40,18.7,NJ,2012,34,011
Essex,51019,1437,132434,8245,1.10,17.2,NJ,2012,34,013
Gloucester,72248,2781,24404,3215,1.10,8.6,NJ,2012,34,015
Hudson,56087,2196,107096,8697,1.40,16.6,NJ,2012,34,017
Hunterdon,103301,6134,5664,1101,0.90,4.6,NJ,2012,34,019
Mercer,67662,2981,36894,4449,1.30,10.5,NJ,2012,34,021
Middlesex,77044,1871,77061,7148,0.90,9.6,NJ,2012,34,023
Monmouth,81190,1653,45472,5383,0.90,7.3,NJ,2012,34,025
Morris,95236,3488,23017,3680,0.80,4.7,NJ,2012,34,027
Ocean,59022,2038,62772,6293,1.10,11.0,NJ,2012,34,029
Passaic,58073,1947,76698,7109,1.40,15.6,NJ,2012,34,031
Salem,57939,3450,7235,1231,1.90,11.2,NJ,2012,34,033
Somerset,95574,4170,19644,2842,0.90,6.1,NJ,2012,34,035
Sussex,85036,3836,9018,1568,1.10,6.2,NJ,2012,34,037
Union,64698,3254,58609,5916,1.10,10.9,NJ,2012,34,039
Warren,70560,2985,7285,1441,1.40,6.9,NJ,2012,34,041
Atlantic,51668,1949,46281,3953,1.50,17.1,NJ,2013,34,001
Bergen,81615,1241,73719,7112,0.80,8.1,NJ,2013,34,003
Burlington,76868,2228,27192,4269,1.00,6.2,NJ,2013,34,005
Camden,57641,2826,74058,5891,1.20,14.7,NJ,2013,34,007
Cape May,56520,3185,10159,1916,2.00,10.8,NJ,2013,34,009
Cumberland,45850,2421,29231,3709,2.60,20.1,NJ,2013,34,011
Essex,53358,2224,136161,9209,1.20,17.7,NJ,2013,34,013
Gloucester,71137,2632,26775,3581,1.30,9.4,NJ,2013,34,015
Hudson,55699,1652,126653,9611,1.50,19.4,NJ,2013,34,017
Hunterdon,107203,6317,5068,1091,0.90,4.1,NJ,2013,34,019
Mercer,70575,1884,41296,5289,1.50,11.8,NJ,2013,34,021
Middlesex,76515,2075,75437,7189,0.90,9.4,NJ,2013,34,023
Monmouth,83424,2338,48548,5506,0.90,7.8,NJ,2013,34,025
Morris,99950,2240,23871,4213,0.90,4.9,NJ,2013,34,027
Ocean,59888,2084,60439,7755,1.30,10.5,NJ,2013,34,029
Passaic,57426,2605,82368,7341,1.50,16.6,NJ,2013,34,031
Salem,58483,4086,9591,1291,2.00,15.0,NJ,2013,34,033
Somerset,96947,3958,18582,3347,1.00,5.7,NJ,2013,34,035
Sussex,85747,4564,8779,1526,1.10,6.1,NJ,2013,34,037
Union,64272,2596,61990,6558,1.20,11.5,NJ,2013,34,039
Warren,68011,4780,9194,1551,1.50,8.7,NJ,2013,34,041
Atlantic,54208,2501,40761,4675,1.70,15.1,NJ,2014,34,001
Bergen,84309,2864,70557,7271,0.80,7.6,NJ,2014,34,003
Burlington,80479,1801,31331,3849,0.90,7.2,NJ,2014,34,005
Camden,61685,2252,65551,6497,1.30,13.0,NJ,2014,34,007
Cape May,55409,3123,12080,2043,2.20,13.0,NJ,2014,34,009
Cumberland,45438,2359,28287,4073,2.80,19.5,NJ,2014,34,011
Essex,54603,1762,130059,9270,1.20,16.7,NJ,2014,34,013
Gloucester,78983,2145,23626,3661,1.30,8.2,NJ,2014,34,015
Hudson,57720,2168,117129,9481,1.40,17.7,NJ,2014,34,017
Hunterdon,103876,5136,5742,1144,0.90,4.7,NJ,2014,34,019
Mercer,73750,3162,41715,4208,1.20,11.8,NJ,2014,34,021
Middlesex,77330,2533,67331,7436,0.90,8.3,NJ,2014,34,023
Monmouth,87220,3758,51001,5501,0.90,8.2,NJ,2014,34,025
Morris,100511,2080,24782,3817,0.80,5.0,NJ,2014,34,027
Ocean,62937,2376,68832,6331,1.10,11.9,NJ,2014,34,029
Passaic,58030,2303,90553,7311,1.50,18.2,NJ,2014,34,031
Salem,56645,4801,8307,1399,2.20,13.1,NJ,2014,34,033
Somerset,100194,2998,16496,3368,1.00,5.0,NJ,2014,34,035
Sussex,82048,4293,8875,1641,1.10,6.2,NJ,2014,34,037
Union,68172,3025,60679,6684,1.20,11.1,NJ,2014,34,039
Warren,71294,3052,8747,1594,1.50,8.3,NJ,2014,34,041
Atlantic,53296,3026,37923,4231,1.60,14.1,NJ,2015,34,001
Bergen,88512,2875,65906,7290,0.80,7.1,NJ,2015,34,003
Burlington,74844,2932,33675,4151,0.90,7.7,NJ,2015,34,005
Camden,63589,3019,65805,7149,1.40,13.1,NJ,2015,34,007
Cape May,55632,3267,9684,2021,2.20,10.5,NJ,2015,34,009
Cumberland,50259,2354,24740,3767,2.60,17.2,NJ,2015,34,011
Essex,52206,1385,131125,8698,1.10,16.8,NJ,2015,34,013
Gloucester,76780,3193,22086,3821,1.30,7.7,NJ,2015,34,015
Hudson,60053,1623,117828,9372,1.40,17.7,NJ,2015,34,017
Hunterdon,102797,3980,6046,1085,0.90,5.0,NJ,2015,34,019
Mercer,72172,2755,39354,4687,1.30,11.2,NJ,2015,34,021
Middlesex,78249,3131,69660,8196,1.00,8.5,NJ,2015,34,023
Monmouth,86722,3242,46641,5557,0.90,7.5,NJ,2015,34,025
Morris,101754,2732,25917,4814,1.00,5.3,NJ,2015,34,027
Ocean,63478,1933,63101,7783,1.30,10.9,NJ,2015,34,029
Passaic,55723,3010,86457,7202,1.40,17.3,NJ,2015,34,031
Salem,63988,4007,7524,1427,2.30,11.9,NJ,2015,34,033
Somerset,99059,4254,18132,3281,1.00,5.5,NJ,2015,34,035
Sussex,84431,5085,7958,1617,1.10,5.6,NJ,2015,34,037
Union,70581,2488,58384,6510,1.20,10.6,NJ,2015,34,039
Warren,71672,4952,8040,1478,1.40,7.7,NJ,2015,34,041
Atlantic,55672,3183,37734,4585,1.70,14.2,NJ,2016,34,001
Bergen,93205,2652,63789,6215,0.70,6.9,NJ,2016,34,003
Burlington,80081,2327,27083,4146,1.00,6.2,NJ,2016,34,005
Camden,65838,2127,60385,7206,1.40,12.0,NJ,2016,34,007
Cape May,59181,3828,10964,1949,2.10,11.9,NJ,2016,34,009
Cumberland,48867,3997,26321,3627,2.50,18.4,NJ,2016,34,011
Essex,54879,2928,126492,9636,1.20,16.3,NJ,2016,34,013
Gloucester,79332,3080,22402,3549,1.20,7.8,NJ,2016,34,015
Hudson,63157,1946,104660,8794,1.30,15.6,NJ,2016,34,017
Hunterdon,113336,5260,5431,921,0.80,4.5,NJ,2016,34,019
Mercer,76988,3107,39066,4551,1.30,11.1,NJ,2016,34,021
Middlesex,82183,2111,69642,6729,0.80,8.6,NJ,2016,34,023
Monmouth,89968,3263,43866,5529,0.90,7.1,NJ,2016,34,025
Morris,107019,3433,26615,4134,0.80,5.4,NJ,2016,34,027
Ocean,62276,1627,64493,7669,1.30,11.0,NJ,2016,34,029
Passaic,61517,2221,85671,7363,1.50,17.2,NJ,2016,34,031
Salem,56071,4189,7868,1224,2.00,12.6,NJ,2016,34,033
Somerset,104668,3739,17318,2858,0.90,5.2,NJ,2016,34,035
Sussex,87549,4074,8460,1539,1.10,6.0,NJ,2016,34,037
Union,71801,2384,58425,6643,1.20,10.6,NJ,2016,34,039
Warren,74834,3983,8708,1459,1.40,8.3,NJ,2016,34,041
Atlantic,59309,3483,38092,4143,1.60,14.4,NJ,2017,34,001
Bergen,93805,2964,62037,7250,0.80,6.6,NJ,2017,34,003
Burlington,86777,3080,28202,4029,0.90,6.5,NJ,2017,34,005
Camden,65817,2491,58696,7151,1.40,11.7,NJ,2017,34,007
Cape May,64450,2988,9486,1742,1.90,10.4,NJ,2017,34,009
Cumberland,51786,3129,26129,3330,2.30,18.4,NJ,2017,34,011
Essex,60284,2008,123806,10428,1.30,15.7,NJ,2017,34,013
Gloucester,84639,4179,19238,3237,1.10,6.7,NJ,2017,34,015
Hudson,65673,3151,96125,9139,1.30,14.1,NJ,2017,34,017
Hunterdon,113083,7030,4793,918,0.80,3.9,NJ,2017,34,019
Mercer,78161,4228,40622,4851,1.40,11.4,NJ,2017,34,021
Middlesex,85187,1841,69518,6878,0.80,8.5,NJ,2017,34,023
Monmouth,97627,2987,45085,5406,0.90,7.3,NJ,2017,34,025
Morris,114269,4580,24225,3780,0.80,4.9,NJ,2017,34,027
Ocean,70493,2315,60406,6516,1.10,10.2,NJ,2017,34,029
Passaic,63127,2969,82865,7341,1.50,16.5,NJ,2017,34,031
Salem,61322,5874,8215,1231,2.00,13.3,NJ,2017,34,033
Somerset,111838,5072,17396,3118,0.90,5.3,NJ,2017,34,035
Sussex,89744,4284,7372,1526,1.10,5.3,NJ,2017,34,037
Union,76830,2421,52052,7398,1.30,9.3,NJ,2017,34,039
Warren,79633,4199,7770,1528,1.50,7.4,NJ,2017,34,041
Atlantic,60826,1701,33167,4613,1.80,12.8,NJ,2018,34,001
Bergen,100181,1606,63403,7302,0.80,6.8,NJ,2018,34,003
Burlington,84470,3358,26786,4820,1.10,6.2,NJ,2018,34,005
Camden,67135,2636,64417,6210,1.20,12.9,NJ,2018,34,007
Cape May,62175,4882,9325,2012,2.20,10.3,NJ,2018,34,009
Cumberland,51790,4103,21430,3793,2.70,15.2,NJ,2018,34,011
Essex,62875,2940,116246,10063,1.30,14.9,NJ,2018,34,013
Gloucester,81315,4282,21869,3527,1.20,7.6,NJ,2018,34,015
Hudson,73337,2139,95704,10273,1.50,14.3,NJ,2018,34,017
Hunterdon,112335,5735,5317,1007,0.80,4.4,NJ,2018,34,019
Mercer,79979,3291,38279,5168,1.50,10.9,NJ,2018,34,021
Middlesex,87666,3090,65823,7524,0.90,8.2,NJ,2018,34,023
Monmouth,99223,2643,41380,5808,0.90,6.7,NJ,2018,34,025
Morris,112396,3607,22980,4092,0.80,4.7,NJ,2018,34,027
Ocean,68483,1849,57366,6994,1.20,9.7,NJ,2018,34,029
Passaic,71959,3074,67374,7805,1.60,13.6,NJ,2018,34,031
Salem,64524,4339,6891,1319,2.10,11.2,NJ,2018,34,033
Somerset,119731,5458,16112,3138,1.00,4.9,NJ,2018,34,035
Sussex,92284,4315,7233,1405,1.00,5.2,NJ,2018,34,037
Union,80737,3457,43279,6953,1.30,7.8,NJ,2018,34,039
Warren,77571,4788,7006,1436,1.40,6.7,NJ,2018,34,041
Atlantic,62678,2822,29057,4251,1.60,11.3,NJ,2019,34,001
Bergen,107971,3025,52980,7662,0.80,5.7,NJ,2019,34,003
Burlington,88443,3233,24961,4374,1.00,5.7,NJ,2019,34,005
Camden,73168,2374,53641,7048,1.40,10.7,NJ,2019,34,007
Cape May,66565,4753,8853,1981,2.20,9.8,NJ,2019,34,009
Cumberland,54179,4177,19261,3288,2.40,13.8,NJ,2019,34,011
Essex,64522,2529,107745,10052,1.30,13.8,NJ,2019,34,013
Gloucester,87996,4946,21602,3278,1.10,7.5,NJ,2019,34,015
Hudson,77738,2514,90976,8368,1.30,13.7,NJ,2019,34,017
Hunterdon,117275,8348,4794,1116,0.90,4.0,NJ,2019,34,019
Mercer,79475,4872,41600,4602,1.30,11.9,NJ,2019,34,021
Middlesex,92770,3290,68514,7328,0.90,8.5,NJ,2019,34,023
Monmouth,102579,2715,37725,5291,0.90,6.2,NJ,2019,34,025
Morris,116328,4641,25678,3949,0.80,5.3,NJ,2019,34,027
Ocean,75627,2657,53950,7903,1.30,9.0,NJ,2019,34,029
Passaic,76039,2039,65342,6566,1.30,13.3,NJ,2019,34,031
Salem,68146,2768,7000,1346,2.20,11.4,NJ,2019,34,033
Somerset,112722,6545,17409,3313,1.00,5.4,NJ,2019,34,035
Sussex,100281,3560,7180,1538,1.10,5.2,NJ,2019,34,037
Union,79953,3459,50094,6908,1.30,9.1,NJ,2019,34,039
Warren,83998,3644,7313,1572,1.50,7.1,NJ,2019,34,041
