State,county,year,violent_crime,murder,rape,robbery,aggravated_assault,property_crime,burglary,larceny_theft,motor_vehicle_theft,arson,frm_30,points_30,frm_15,points_15,median_hh_income,median_hh_inc_moe,poverty_count,poverty_count_moe,poverty_rate,poverty_rate_moe,county_fips,price,Price_Difference
New Jersey,Mercer,2013,0,0,0,0,0,0,0,0,0,0,3.975576923,0.732692308,3.100769231,0.7,70575,1884,41296,5289,1.5,11.8,21,227961.83,4588.91
New Jersey,Mercer,2014,0,0,0,0,0,0,0,0,0,0,4.168867925,0.59245283,3.286037736,0.571698113,73750,3162,41715,4208,1.2,11.8,21,232852.92,4891.09
New Jersey,Mercer,2015,0,0,0,0,0,1,0,1,0,0,3.850576923,0.615384615,3.0875,0.576923077,72172,2755,39354,4687,1.3,11.2,21,235480.83,2627.91
New Jersey,Mercer,2016,2,0,0,1,1,8,2,6,0,0,3.654038462,0.530769231,2.930769231,0.492307692,76988,3107,39066,4551,1.3,11.1,21,236224.75,743.92
New Jersey,Mercer,2017,6,0,0,0,6,19,9,10,0,0,3.989807692,0.498076923,3.2725,0.490384615,78161,4228,40622,4851,1.4,11.4,21,238138.58,1913.83
New Jersey,Mercer,2018,1,0,0,0,1,13,7,4,2,0,4.544615385,0.484615385,4.000192308,0.45,79979,3291,38279,5168,1.5,10.9,21,248015.33,9876.75
New Jersey,Mercer,2019,2,0,0,0,2,14,1,6,7,0,3.935769231,0.521153846,3.391730769,0.475,79475,4872,41600,4602,1.3,11.9,21,254485.17,6469.84
New Jersey,Middlesex,2012,0,0,0,0,0,0,0,0,0,0,3.6575,0.717307692,2.934423077,0.684615385,77044,1871,77061,7148,0.9,9.6,23,281452.42,
New Jersey,Middlesex,2013,0,0,0,0,0,0,0,0,0,0,3.975576923,0.732692308,3.100769231,0.7,76515,2075,75437,7189,0.9,9.4,23,292220.33,10767.91
New Jersey,Middlesex,2014,0,0,0,0,0,0,0,0,0,0,4.168867925,0.59245283,3.286037736,0.571698113,77330,2533,67331,7436,0.9,8.3,23,307306.67,15086.34
New Jersey,Middlesex,2015,0,0,0,0,0,0,0,0,0,0,3.850576923,0.615384615,3.0875,0.576923077,78249,3131,69660,8196,1,8.5,23,313988.83,6682.16
New Jersey,Middlesex,2016,0,0,0,0,0,0,0,0,0,0,3.654038462,0.530769231,2.930769231,0.492307692,82183,2111,69642,6729,0.8,8.6,23,312580,-1408.83
New Jersey,Middlesex,2017,0,0,0,0,0,0,0,0,0,0,3.989807692,0.498076923,3.2725,0.490384615,85187,1841,69518,6878,0.8,8.5,23,326545.75,13965.75
New Jersey,Middlesex,2018,0,0,0,0,0,0,0,0,0,0,4.544615385,0.484615385,4.000192308,0.45,87666,3090,65823,7524,0.9,8.2,23,342557.75,16012
New Jersey,Middlesex,2019,0,0,0,0,0,0,0,0,0,0,3.935769231,0.521153846,3.391730769,0.475,92770,3290,68514,7328,0.9,8.5,23,347639.83,5082.08
New Jersey,Monmouth,2012,0,0,0,0,0,0,0,0,0,0,3.6575,0.717307692,2.934423077,0.684615385,81190,1653,45472,5383,0.9,7.3,25,358180.5,
New Jersey,Monmouth,2013,0,0,0,0,0,0,0,0,0,0,3.975576923,0.732692308,3.100769231,0.7,83424,2338,48548,5506,0.9,7.8,25,369553.5,11373
New Jersey,Monmouth,2014,1,0,0,0,1,1,1,0,0,0,4.168867925,0.59245283,3.286037736,0.571698113,87220,3758,51001,5501,0.9,8.2,25,388927.42,19373.92
New Jersey,Monmouth,2015,3,0,0,0,3,2,1,1,0,0,3.850576923,0.615384615,3.0875,0.576923077,86722,3242,46641,5557,0.9,7.5,25,392619.58,3692.16
New Jersey,Monmouth,2016,2,0,0,0,2,1,0,1,0,0,3.654038462,0.530769231,2.930769231,0.492307692,89968,3263,43866,5529,0.9,7.1,25,397709.25,5089.67
New Jersey,Monmouth,2017,4,0,1,0,3,1,0,1,0,0,3.989807692,0.498076923,3.2725,0.490384615,97627,2987,45085,5406,0.9,7.3,25,410241.58,12532.33
New Jersey,Monmouth,2018,8,0,0,0,8,0,0,0,0,0,4.544615385,0.484615385,4.000192308,0.45,99223,2643,41380,5808,0.9,6.7,25,431517.67,21276.09
New Jersey,Monmouth,2019,7,0,0,0,7,1,0,1,0,0,3.935769231,0.521153846,3.391730769,0.475,102579,2715,37725,5291,0.9,6.2,25,441151.33,9633.66
New Jersey,Morris,2012,0,0,0,0,0,0,0,0,0,0,3.6575,0.717307692,2.934423077,0.684615385,95236,3488,23017,3680,0.8,4.7,27,394941,
New Jersey,Morris,2013,0,0,0,0,0,0,0,0,0,0,3.975576923,0.732692308,3.100769231,0.7,99950,2240,23871,4213,0.9,4.9,27,404922.58,9981.58
New Jersey,Morris,2014,0,0,0,0,0,0,0,0,0,0,4.168867925,0.59245283,3.286037736,0.571698113,100511,2080,24782,3817,0.8,5,27,419256.92,14334.34
New Jersey,Morris,2015,0,0,0,0,0,0,0,0,0,0,3.850576923,0.615384615,3.0875,0.576923077,101754,2732,25917,4814,1,5.3,27,427850.08,8593.16
New Jersey,Morris,2016,0,0,0,0,0,0,0,0,0,0,3.654038462,0.530769231,2.930769231,0.492307692,107019,3433,26615,4134,0.8,5.4,27,426382.17,-1467.91
New Jersey,Morris,2017,0,0,0,0,0,0,0,0,0,0,3.989807692,0.498076923,3.2725,0.490384615,114269,4580,24225,3780,0.8,4.9,27,436397.25,10015.08
New Jersey,Morris,2018,0,0,0,0,0,0,0,0,0,0,4.544615385,0.484615385,4.000192308,0.45,112396,3607,22980,4092,0.8,4.7,27,448941.75,12544.5
New Jersey,Morris,2019,0,0,0,0,0,0,0,0,0,0,3.935769231,0.521153846,3.391730769,0.475,116328,4641,25678,3949,0.8,5.3,27,448991.33,49.58
New Jersey,Ocean,2012,0,0,0,0,0,0,0,0,0,0,3.6575,0.717307692,2.934423077,0.684615385,59022,2038,62772,6293,1.1,11,29,249704.83,
New Jersey,Ocean,2013,0,0,0,0,0,0,0,0,0,0,3.975576923,0.732692308,3.100769231,0.7,59888,2084,60439,7755,1.3,10.5,29,252781.42,3076.59
New Jersey,Ocean,2014,0,0,0,0,0,0,0,0,0,0,4.168867925,0.59245283,3.286037736,0.571698113,62937,2376,68832,6331,1.1,11.9,29,268527.92,15746.5
New Jersey,Ocean,2015,0,0,0,0,0,0,0,0,0,0,3.850576923,0.615384615,3.0875,0.576923077,63478,1933,63101,7783,1.3,10.9,29,267801.42,-726.5
New Jersey,Ocean,2016,0,0,0,0,0,5,3,2,0,0,3.654038462,0.530769231,2.930769231,0.492307692,62276,1627,64493,7669,1.3,11,29,271486.08,3684.66
New Jersey,Ocean,2017,0,0,0,0,0,4,0,4,0,0,3.989807692,0.498076923,3.2725,0.490384615,70493,2315,60406,6516,1.1,10.2,29,280263.17,8777.09
New Jersey,Ocean,2018,1,0,0,0,1,7,0,7,0,0,4.544615385,0.484615385,4.000192308,0.45,68483,1849,57366,6994,1.2,9.7,29,291129.33,10866.16
New Jersey,Ocean,2019,0,0,0,0,0,8,0,8,0,0,3.935769231,0.521153846,3.391730769,0.475,75627,2657,53950,7903,1.3,9,29,293645.83,2516.5
New Jersey,Passaic,2012,0,0,0,0,0,0,0,0,0,0,3.6575,0.717307692,2.934423077,0.684615385,58073,1947,76698,7109,1.4,15.6,31,289847.83,
New Jersey,Passaic,2013,0,0,0,0,0,0,0,0,0,0,3.975576923,0.732692308,3.100769231,0.7,57426,2605,82368,7341,1.5,16.6,31,290298.17,450.34
New Jersey,Passaic,2014,0,0,0,0,0,0,0,0,0,0,4.168867925,0.59245283,3.286037736,0.571698113,58030,2303,90553,7311,1.5,18.2,31,297582.25,7284.08
New Jersey,Passaic,2015,0,0,0,0,0,0,0,0,0,0,3.850576923,0.615384615,3.0875,0.576923077,55723,3010,86457,7202,1.4,17.3,31,301986.33,4404.08
New Jersey,Passaic,2016,0,0,0,0,0,0,0,0,0,0,3.654038462,0.530769231,2.930769231,0.492307692,61517,2221,85671,7363,1.5,17.2,31,307548.67,5562.34
New Jersey,Passaic,2017,0,0,0,0,0,0,0,0,0,0,3.989807692,0.498076923,3.2725,0.490384615,63127,2969,82865,7341,1.5,16.5,31,317023.83,9475.16
New Jersey,Passaic,2018,0,0,0,0,0,0,0,0,0,0,4.544615385,0.484615385,4.000192308,0.45,71959,3074,67374,7805,1.6,13.6,31,343506.5,26482.67
New Jersey,Passaic,2019,0,0,0,0,0,0,0,0,0,0,3.935769231,0.521153846,3.391730769,0.475,76039,2039,65342,6566,1.3,13.3,31,355420.92,11914.42
New Jersey,Salem,2012,3,0,0,0,3,0,0,0,0,0,3.6575,0.717307692,2.934423077,0.684615385,57939,3450,7235,1231,1.9,11.2,33,,
New Jersey,Salem,2013,0,0,0,0,0,1,0,1,0,0,3.975576923,0.732692308,3.100769231,0.7,58483,4086,9591,1291,2,15,33,,0
New Jersey,Salem,2014,2,0,0,0,2,0,0,0,0,0,4.168867925,0.59245283,3.286037736,0.571698113,56645,4801,8307,1399,2.2,13.1,33,,0
New Jersey,Salem,2015,0,0,0,0,0,0,0,0,0,0,3.850576923,0.615384615,3.0875,0.576923077,63988,4007,7524,1427,2.3,11.9,33,,0
New Jersey,Salem,2016,0,0,0,0,0,0,0,0,0,0,3.654038462,0.530769231,2.930769231,0.492307692,56071,4189,7868,1224,2,12.6,33,140317.67,140317.67
New Jersey,Salem,2017,1,0,0,0,1,0,0,0,0,0,3.989807692,0.498076923,3.2725,0.490384615,61322,5874,8215,1231,2,13.3,33,143383.83,3066.16
New Jersey,Salem,2018,0,0,0,0,0,0,0,0,0,0,4.544615385,0.484615385,4.000192308,0.45,64524,4339,6891,1319,2.1,11.2,33,152697.83,9314
New Jersey,Salem,2019,0,0,0,0,0,0,0,0,0,0,3.935769231,0.521153846,3.391730769,0.475,68146,2768,7000,1346,2.2,11.4,33,136466.17,-16231.66
New Jersey,Somerset,2012,5,0,0,0,5,0,0,0,0,0,3.6575,0.717307692,2.934423077,0.684615385,95574,4170,19644,2842,0.9,6.1,35,372094.17,
New Jersey,Somerset,2013,0,0,0,0,0,0,0,0,0,0,3.975576923,0.732692308,3.100769231,0.7,96947,3958,18582,3347,1,5.7,35,379552.08,7457.91
New Jersey,Somerset,2014,0,0,0,0,0,0,0,0,0,0,4.168867925,0.59245283,3.286037736,0.571698113,100194,2998,16496,3368,1,5,35,397699.17,18147.09
New Jersey,Somerset,2015,1,0,0,0,1,1,0,1,0,0,3.850576923,0.615384615,3.0875,0.576923077,99059,4254,18132,3281,1,5.5,35,396717,-982.17
New Jersey,Somerset,2016,0,0,0,0,0,4,0,4,0,0,3.654038462,0.530769231,2.930769231,0.492307692,104668,3739,17318,2858,0.9,5.2,35,404622.17,7905.17
New Jersey,Somerset,2017,1,0,0,0,1,1,0,1,0,0,3.989807692,0.498076923,3.2725,0.490384615,111838,5072,17396,3118,0.9,5.3,35,410589.08,5966.91
New Jersey,Somerset,2018,0,0,0,0,0,0,0,0,0,0,4.544615385,0.484615385,4.000192308,0.45,119731,5458,16112,3138,1,4.9,35,422836.5,12247.42
New Jersey,Somerset,2019,1,0,0,0,1,1,0,1,0,0,3.935769231,0.521153846,3.391730769,0.475,112722,6545,17409,3313,1,5.4,35,426701.92,3865.42
New Jersey,Sussex,2012,0,0,0,0,0,0,0,0,0,0,3.6575,0.717307692,2.934423077,0.684615385,85036,3836,9018,1568,1.1,6.2,37,214701.67,
New Jersey,Sussex,2013,0,0,0,0,0,0,0,0,0,0,3.975576923,0.732692308,3.100769231,0.7,85747,4564,8779,1526,1.1,6.1,37,223396,8694.33
New Jersey,Sussex,2014,0,0,0,0,0,0,0,0,0,0,4.168867925,0.59245283,3.286037736,0.571698113,82048,4293,8875,1641,1.1,6.2,37,233055.08,9659.08
New Jersey,Sussex,2015,0,0,0,0,0,0,0,0,0,0,3.850576923,0.615384615,3.0875,0.576923077,84431,5085,7958,1617,1.1,5.6,37,233373.92,318.84
New Jersey,Sussex,2016,0,0,0,0,0,0,0,0,0,0,3.654038462,0.530769231,2.930769231,0.492307692,87549,4074,8460,1539,1.1,6,37,230911.5,-2462.42
New Jersey,Sussex,2017,0,0,0,0,0,0,0,0,0,0,3.989807692,0.498076923,3.2725,0.490384615,89744,4284,7372,1526,1.1,5.3,37,230719.92,-191.58
New Jersey,Sussex,2018,0,0,0,0,0,0,0,0,0,0,4.544615385,0.484615385,4.000192308,0.45,92284,4315,7233,1405,1,5.2,37,243134.67,12414.75
New Jersey,Sussex,2019,0,0,0,0,0,0,0,0,0,0,3.935769231,0.521153846,3.391730769,0.475,100281,3560,7180,1538,1.1,5.2,37,255785.42,12650.75
New Jersey,Union,2012,0,0,0,0,0,0,0,0,0,0,3.6575,0.717307692,2.934423077,0.684615385,64698,3254,58609,5916,1.1,10.9,39,310472.92,
New Jersey,Union,2013,0,0,0,0,0,0,0,0,0,0,3.975576923,0.732692308,3.100769231,0.7,64272,2596,61990,6558,1.2,11.5,39,315231.92,4759
New Jersey,Union,2014,0,0,0,0,0,0,0,0,0,0,4.168867925,0.59245283,3.286037736,0.571698113,68172,3025,60679,6684,1.2,11.1,39,330659.83,15427.91
New Jersey,Union,2015,0,0,0,0,0,0,0,0,0,0,3.850576923,0.615384615,3.0875,0.576923077,70581,2488,58384,6510,1.2,10.6,39,333713.17,3053.34
New Jersey,Union,2016,0,0,0,0,0,0,0,0,0,0,3.654038462,0.530769231,2.930769231,0.492307692,71801,2384,58425,6643,1.2,10.6,39,339373.58,5660.41
New Jersey,Union,2017,0,0,0,0,0,0,0,0,0,0,3.989807692,0.498076923,3.2725,0.490384615,76830,2421,52052,7398,1.3,9.3,39,359634.33,20260.75
New Jersey,Union,2018,0,0,0,0,0,0,0,0,0,0,4.544615385,0.484615385,4.000192308,0.45,80737,3457,43279,6953,1.3,7.8,39,378825.5,19191.17
New Jersey,Union,2019,0,0,0,0,0,0,0,0,0,0,3.935769231,0.521153846,3.391730769,0.475,79953,3459,50094,6908,1.3,9.1,39,387667.08,8841.58
New Jersey,Warren,2012,0,0,0,0,0,0,0,0,0,0,3.6575,0.717307692,2.934423077,0.684615385,70560,2985,7285,1441,1.4,6.9,41,213837.58,
New Jersey,Warren,2013,0,0,0,0,0,0,0,0,0,0,3.975576923,0.732692308,3.100769231,0.7,68011,4780,9194,1551,1.5,8.7,41,214842,1004.42
New Jersey,Warren,2014,0,0,0,0,0,0,0,0,0,0,4.168867925,0.59245283,3.286037736,0.571698113,71294,3052,8747,1594,1.5,8.3,41,227108.33,12266.33
New Jersey,Warren,2015,0,0,0,0,0,0,0,0,0,0,3.850576923,0.615384615,3.0875,0.576923077,71672,4952,8040,1478,1.4,7.7,41,225512.5,-1595.83
New Jersey,Warren,2016,0,0,0,0,0,0,0,0,0,0,3.654038462,0.530769231,2.930769231,0.492307692,74834,3983,8708,1459,1.4,8.3,41,224050.08,-1462.42
New Jersey,Warren,2017,0,0,0,0,0,0,0,0,0,0,3.989807692,0.498076923,3.2725,0.490384615,79633,4199,7770,1528,1.5,7.4,41,227948.67,3898.59
New Jersey,Warren,2018,0,0,0,0,0,0,0,0,0,0,4.544615385,0.484615385,4.000192308,0.45,77571,4788,7006,1436,1.4,6.7,41,236254.33,8305.66
New Jersey,Warren,2019,0,0,0,0,0,0,0,0,0,0,3.935769231,0.521153846,3.391730769,0.475,83998,3644,7313,1572,1.5,7.1,41,240479.92,4225.59