county,year,price
Atlantic,1996,108995.08
Atlantic,1997,111600.33
Atlantic,1998,115382.33
Atlantic,1999,120679.0
Atlantic,2000,128581.33
Atlantic,2001,137365.92
Atlantic,2002,151304.17
Atlantic,2003,176166.75
Atlantic,2004,209567.75
Atlantic,2005,252320.0
Atlantic,2006,290632.75
Atlantic,2007,291331.67
Atlantic,2008,267769.83
Atlantic,2009,233581.92
Atlantic,2010,221230.75
Atlantic,2011,205974.83
Atlantic,2012,194958.58
Atlantic,2013,191150.75
Atlantic,2014,194470.0
Atlantic,2015,186052.25
Atlantic,2016,175862.0
Atlantic,2017,176391.25
Atlantic,2018,185926.08
Atlantic,2019,196067.42
Atlantic,2020,209139.5
Atlantic,2021,229061.0
Bergen,1996,215173.58
Bergen,1997,217857.92
Bergen,1998,226943.33
Bergen,1999,244393.92
Bergen,2000,270978.33
Bergen,2001,298414.08
Bergen,2002,334943.83
Bergen,2003,381625.0
Bergen,2004,428919.33
Bergen,2005,489772.08
Bergen,2006,526519.42
Bergen,2007,514284.33
Bergen,2008,483851.58
Bergen,2009,456328.58
Bergen,2010,447368.08
Bergen,2011,428430.17
Bergen,2012,412730.67
Bergen,2013,426550.33
Bergen,2014,443285.33
Bergen,2015,452857.75
Bergen,2016,464526.17
Bergen,2017,478115.0
Bergen,2018,491586.42
Bergen,2019,494018.42
Bergen,2020,509725.83
Bergen,2021,539979.5
Burlington,1996,138151.67
Burlington,1997,139935.25
Burlington,1998,141871.92
Burlington,1999,145541.92
Burlington,2000,151686.92
Burlington,2001,160424.42
Burlington,2002,177043.08
Burlington,2003,204138.58
Burlington,2004,234498.0
Burlington,2005,267793.75
Burlington,2006,296371.75
Burlington,2007,296076.42
Burlington,2008,276819.83
Burlington,2009,255228.08
Burlington,2010,245833.67
Burlington,2011,227440.0
Burlington,2012,215685.75
Burlington,2013,217803.83
Burlington,2014,219585.92
Burlington,2015,220449.92
Burlington,2016,220975.75
Burlington,2017,224566.75
Burlington,2018,230662.33
Burlington,2019,238593.67
Burlington,2020,248637.25
Burlington,2021,265925.0
Camden,1996,106914.5
Camden,1997,108041.17
Camden,1998,109267.58
Camden,1999,112734.75
Camden,2000,116454.5
Camden,2001,121371.83
Camden,2002,130416.5
Camden,2003,147972.92
Camden,2004,170647.25
Camden,2005,198353.33
Camden,2006,223357.42
Camden,2007,229926.92
Camden,2008,219951.75
Camden,2009,200332.0
Camden,2010,192939.67
Camden,2011,178546.25
Camden,2012,165492.0
Camden,2013,163183.58
Camden,2014,165242.5
Camden,2015,164507.33
Camden,2016,165169.0
Camden,2017,168415.83
Camden,2018,175142.5
Camden,2019,181980.75
Camden,2020,195003.58
Camden,2021,214908.5
Cape May,1996,131862.67
Cape May,1997,134215.5
Cape May,1998,140549.92
Cape May,1999,151798.75
Cape May,2000,173212.25
Cape May,2001,196043.25
Cape May,2002,225625.67
Cape May,2003,272007.58
Cape May,2004,331723.58
Cape May,2005,395479.5
Cape May,2006,439895.25
Cape May,2007,417242.17
Cape May,2008,410219.33
Cape May,2009,389663.25
Cape May,2010,373225.83
Cape May,2011,353139.33
Cape May,2012,346823.17
Cape May,2013,346024.58
Cape May,2014,349033.25
Cape May,2015,350412.33
Cape May,2016,354809.5
Cape May,2017,359288.42
Cape May,2018,377710.58
Cape May,2019,389294.58
Cape May,2020,418736.5
Cape May,2021,458681.5
Cumberland,1996,110042.25
Cumberland,1997,110799.08
Cumberland,1998,111699.75
Cumberland,1999,115199.5
Cumberland,2000,120634.42
Cumberland,2001,125252.67
Cumberland,2002,121467.83
Cumberland,2003,122874.67
Cumberland,2004,141164.25
Cumberland,2005,170154.42
Cumberland,2006,199759.0
Cumberland,2007,212779.33
Cumberland,2008,204763.83
Cumberland,2009,188443.33
Cumberland,2010,170347.0
Cumberland,2011,165731.92
Cumberland,2012,160467.17
Cumberland,2013,146743.33
Cumberland,2014,140719.25
Cumberland,2015,138510.0
Cumberland,2016,137387.75
Cumberland,2017,137949.92
Cumberland,2018,139535.58
Cumberland,2019,137622.42
Cumberland,2020,145859.17
Cumberland,2021,163940.0
Essex,1996,168129.67
Essex,1997,168817.17
Essex,1998,174813.83
Essex,1999,189112.17
Essex,2000,210035.92
Essex,2001,236954.67
Essex,2002,267842.0
Essex,2003,307421.08
Essex,2004,342713.58
Essex,2005,394669.33
Essex,2006,435005.67
Essex,2007,436113.83
Essex,2008,412194.83
Essex,2009,372014.83
Essex,2010,354167.42
Essex,2011,332755.5
Essex,2012,315721.75
Essex,2013,318672.17
Essex,2014,336149.75
Essex,2015,347547.17
Essex,2016,359407.75
Essex,2017,375687.25
Essex,2018,394743.33
Essex,2019,411933.58
Essex,2020,429602.33
Essex,2021,465048.0
Gloucester,1996,123223.5
Gloucester,1997,124826.42
Gloucester,1998,127571.42
Gloucester,1999,130959.83
Gloucester,2000,136639.0
Gloucester,2001,141839.83
Gloucester,2002,153983.75
Gloucester,2003,173598.75
Gloucester,2004,197097.75
Gloucester,2005,228152.83
Gloucester,2006,253493.25
Gloucester,2007,256426.42
Gloucester,2008,246501.0
Gloucester,2009,227906.58
Gloucester,2010,218945.83
Gloucester,2011,201120.25
Gloucester,2012,191010.25
Gloucester,2013,192531.0
Gloucester,2014,194035.42
Gloucester,2015,198800.08
Gloucester,2016,198043.0
Gloucester,2017,199196.58
Gloucester,2018,204181.75
Gloucester,2019,207696.42
Gloucester,2020,217800.0
Gloucester,2021,236090.5
Hudson,1996,150335.58
Hudson,1997,154252.92
Hudson,1998,162234.92
Hudson,1999,174291.58
Hudson,2000,192529.5
Hudson,2001,217941.58
Hudson,2002,251681.67
Hudson,2003,288632.17
Hudson,2004,334413.92
Hudson,2005,405359.08
Hudson,2006,464732.92
Hudson,2007,475145.5
Hudson,2008,452135.67
Hudson,2009,391727.75
Hudson,2010,359314.33
Hudson,2011,326784.17
Hudson,2012,318479.67
Hudson,2013,338057.0
Hudson,2014,364286.92
Hudson,2015,383088.58
Hudson,2016,409631.92
Hudson,2017,439802.58
Hudson,2018,469338.5
Hudson,2019,479035.25
Hudson,2020,493421.42
Hudson,2021,513213.5
Hunterdon,1996,221218.58
Hunterdon,1997,224235.75
Hunterdon,1998,228585.08
Hunterdon,1999,243489.75
Hunterdon,2000,269812.25
Hunterdon,2001,299698.67
Hunterdon,2002,328579.17
Hunterdon,2003,364200.0
Hunterdon,2004,396168.42
Hunterdon,2005,443147.42
Hunterdon,2006,472603.67
Hunterdon,2007,459844.08
Hunterdon,2008,430854.42
Hunterdon,2009,393988.42
Hunterdon,2010,388878.42
Hunterdon,2011,369468.0
Hunterdon,2012,354244.42
Hunterdon,2013,360721.42
Hunterdon,2014,379196.83
Hunterdon,2015,380194.75
Hunterdon,2016,376774.17
Hunterdon,2017,384010.58
Hunterdon,2018,390068.17
Hunterdon,2019,395401.75
Hunterdon,2020,399769.83
Hunterdon,2021,424594.0
Mercer,1996,140542.08
Mercer,1997,140867.33
Mercer,1998,143338.17
Mercer,1999,149002.67
Mercer,2000,160110.0
Mercer,2001,177641.0
Mercer,2002,200084.83
Mercer,2003,228550.5
Mercer,2004,258378.25
Mercer,2005,294778.83
Mercer,2006,321801.92
Mercer,2007,316812.83
Mercer,2008,293374.42
Mercer,2009,268039.75
Mercer,2010,262396.42
Mercer,2011,239028.67
Mercer,2012,223372.92
Mercer,2013,227961.83
Mercer,2014,232852.92
Mercer,2015,235480.83
Mercer,2016,236224.75
Mercer,2017,238138.58
Mercer,2018,248015.33
Mercer,2019,254485.17
Mercer,2020,263666.5
Mercer,2021,279059.0
Middlesex,1996,160120.67
Middlesex,1997,160702.42
Middlesex,1998,164611.5
Middlesex,1999,173557.33
Middlesex,2000,189868.42
Middlesex,2001,214039.75
Middlesex,2002,242702.92
Middlesex,2003,279066.33
Middlesex,2004,310709.67
Middlesex,2005,357362.0
Middlesex,2006,388521.33
Middlesex,2007,378119.25
Middlesex,2008,354842.67
Middlesex,2009,329158.92
Middlesex,2010,319464.33
Middlesex,2011,297848.75
Middlesex,2012,281452.42
Middlesex,2013,292220.33
Middlesex,2014,307306.67
Middlesex,2015,313988.83
Middlesex,2016,312580.0
Middlesex,2017,326545.75
Middlesex,2018,342557.75
Middlesex,2019,347639.83
Middlesex,2020,360032.67
Middlesex,2021,377919.5
Monmouth,1996,183760.92
Monmouth,1997,188311.0
Monmouth,1998,194960.83
Monmouth,1999,207441.33
Monmouth,2000,230253.75
Monmouth,2001,263430.92
Monmouth,2002,298123.0
Monmouth,2003,344673.08
Monmouth,2004,390523.0
Monmouth,2005,443561.75
Monmouth,2006,478655.0
Monmouth,2007,463056.25
Monmouth,2008,435484.33
Monmouth,2009,404698.83
Monmouth,2010,393175.67
Monmouth,2011,376313.25
Monmouth,2012,358180.5
Monmouth,2013,369553.5
Monmouth,2014,388927.42
Monmouth,2015,392619.58
Monmouth,2016,397709.25
Monmouth,2017,410241.58
Monmouth,2018,431517.67
Monmouth,2019,441151.33
Monmouth,2020,458757.5
Monmouth,2021,503183.5
Morris,1996,224417.83
Morris,1997,228809.08
Morris,1998,239136.0
Morris,1999,256095.92
Morris,2000,284531.17
Morris,2001,314392.92
Morris,2002,348173.92
Morris,2003,392125.58
Morris,2004,439243.17
Morris,2005,488640.83
Morris,2006,524502.42
Morris,2007,508294.83
Morris,2008,468647.92
Morris,2009,442791.67
Morris,2010,431090.75
Morris,2011,410486.08
Morris,2012,394941.0
Morris,2013,404922.58
Morris,2014,419256.92
Morris,2015,427850.08
Morris,2016,426382.17
Morris,2017,436397.25
Morris,2018,448941.75
Morris,2019,448991.33
Morris,2020,454983.17
Morris,2021,482934.0
Ocean,1996,135326.67
Ocean,1997,137890.0
Ocean,1998,141711.67
Ocean,1999,148056.5
Ocean,2000,159396.5
Ocean,2001,177976.25
Ocean,2002,206304.67
Ocean,2003,248775.67
Ocean,2004,290679.25
Ocean,2005,333405.67
Ocean,2006,364415.08
Ocean,2007,351915.67
Ocean,2008,325838.92
Ocean,2009,295617.92
Ocean,2010,284452.92
Ocean,2011,264466.17
Ocean,2012,249704.83
Ocean,2013,252781.42
Ocean,2014,268527.92
Ocean,2015,267801.42
Ocean,2016,271486.08
Ocean,2017,280263.17
Ocean,2018,291129.33
Ocean,2019,293645.83
Ocean,2020,304653.67
Ocean,2021,332604.0
Passaic,1996,177149.17
Passaic,1997,180742.75
Passaic,1998,185324.83
Passaic,1999,195330.58
Passaic,2000,212859.0
Passaic,2001,234441.0
Passaic,2002,262276.75
Passaic,2003,303411.5
Passaic,2004,342244.25
Passaic,2005,386011.08
Passaic,2006,424787.42
Passaic,2007,422465.92
Passaic,2008,391092.42
Passaic,2009,351308.25
Passaic,2010,332866.33
Passaic,2011,307468.5
Passaic,2012,289847.83
Passaic,2013,290298.17
Passaic,2014,297582.25
Passaic,2015,301986.33
Passaic,2016,307548.67
Passaic,2017,317023.83
Passaic,2018,343506.5
Passaic,2019,355420.92
Passaic,2020,372590.5
Passaic,2021,397534.5
Salem,1996,
Salem,1997,
Salem,1998,
Salem,1999,
Salem,2000,
Salem,2001,
Salem,2002,
Salem,2003,
Salem,2004,
Salem,2005,
Salem,2006,
Salem,2007,
Salem,2008,
Salem,2009,
Salem,2010,
Salem,2011,
Salem,2012,
Salem,2013,
Salem,2014,
Salem,2015,
Salem,2016,140317.67
Salem,2017,143383.83
Salem,2018,152697.83
Salem,2019,136466.17
Salem,2020,144896.58
Salem,2021,160444.0
Somerset,1996,207399.5
Somerset,1997,209609.83
Somerset,1998,214658.92
Somerset,1999,227604.17
Somerset,2000,253152.25
Somerset,2001,283636.33
Somerset,2002,318875.08
Somerset,2003,356815.08
Somerset,2004,397703.92
Somerset,2005,450205.17
Somerset,2006,476404.08
Somerset,2007,461657.75
Somerset,2008,434317.58
Somerset,2009,410291.92
Somerset,2010,403844.08
Somerset,2011,385978.42
Somerset,2012,372094.17
Somerset,2013,379552.08
Somerset,2014,397699.17
Somerset,2015,396717.0
Somerset,2016,404622.17
Somerset,2017,410589.08
Somerset,2018,422836.5
Somerset,2019,426701.92
Somerset,2020,434178.75
Somerset,2021,455499.0
Sussex,1996,133877.42
Sussex,1997,135465.58
Sussex,1998,137786.08
Sussex,1999,144034.83
Sussex,2000,154871.08
Sussex,2001,170203.67
Sussex,2002,190566.0
Sussex,2003,221178.08
Sussex,2004,251990.92
Sussex,2005,283653.17
Sussex,2006,309799.08
Sussex,2007,303185.0
Sussex,2008,280948.75
Sussex,2009,253355.67
Sussex,2010,250086.5
Sussex,2011,239175.92
Sussex,2012,214701.67
Sussex,2013,223396.0
Sussex,2014,233055.08
Sussex,2015,233373.92
Sussex,2016,230911.5
Sussex,2017,230719.92
Sussex,2018,243134.67
Sussex,2019,255785.42
Sussex,2020,265837.5
Sussex,2021,289567.0
Union,1996,180548.17
Union,1997,183402.42
Union,1998,188510.42
Union,1999,198950.17
Union,2000,218568.08
Union,2001,240957.75
Union,2002,275134.92
Union,2003,315682.67
Union,2004,357623.42
Union,2005,407418.08
Union,2006,447753.0
Union,2007,445302.67
Union,2008,409878.42
Union,2009,362953.83
Union,2010,352494.92
Union,2011,325130.33
Union,2012,310472.92
Union,2013,315231.92
Union,2014,330659.83
Union,2015,333713.17
Union,2016,339373.58
Union,2017,359634.33
Union,2018,378825.5
Union,2019,387667.08
Union,2020,408067.08
Union,2021,435891.0
Warren,1996,159980.83
Warren,1997,161938.67
Warren,1998,164357.75
Warren,1999,172942.08
Warren,2000,185746.42
Warren,2001,203089.42
Warren,2002,225819.42
Warren,2003,258632.25
Warren,2004,292336.17
Warren,2005,327529.92
Warren,2006,355446.08
Warren,2007,348177.75
Warren,2008,328499.75
Warren,2009,282146.5
Warren,2010,262783.83
Warren,2011,238278.33
Warren,2012,213837.58
Warren,2013,214842.0
Warren,2014,227108.33
Warren,2015,225512.5
Warren,2016,224050.08
Warren,2017,227948.67
Warren,2018,236254.33
Warren,2019,240479.92
Warren,2020,255353.17
Warren,2021,277534.0
