county_name,report_type,murder,rape,robbery,assault,burglary,larceny,auto_theft,total
ATLANTIC,Number of Arrests,7.0,10.0,55.0,180.0,133.0,620.0,17.0,1022.0
ATLANTIC,Number of Clearances,3.0,10.0,27.0,183.0,77.0,646.0,35.0,981.0
ATLANTIC,Number of Offenses,12.0,45.0,130.0,331.0,598.0,2994.0,203.0,4313.0
ATLANTIC,Percent Cleared,140.0,244.0,339.0,1192.0,293.0,319.0,402.0,389.0
ATLANTIC,"Rate Per 100,000",50.4,220.5,669.5,1626.9000000000005,4440.5,20458.6,1253.7999999999997,28720.1
BERGEN,Number of Arrests,4.0,12.0,56.0,222.0,158.0,819.0,41.0,1312.0
BERGEN,Number of Clearances,4.0,12.0,38.0,178.0,108.0,817.0,53.0,1210.0
BERGEN,Number of Offenses,5.0,45.0,107.0,249.0,547.0,4299.0,476.0,5728.0
BERGEN,Percent Cleared,300.0,598.0,1538.0,4104.0,1356.0,1199.0,1398.0,1468.0
BERGEN,"Rate Per 100,000",22.499999999999996,256.1,566.3,1599.1000000000001,3822.2,133132.19999999998,3391.3000000000015,142790.09999999998
BURLINGTON,Number of Arrests,2.0,16.0,29.0,200.0,105.0,663.0,18.0,1033.0
BURLINGTON,Number of Clearances,3.0,19.0,28.0,158.0,120.0,656.0,30.0,1014.0
BURLINGTON,Number of Offenses,6.0,59.0,55.0,287.0,470.0,2695.0,219.0,3791.0
BURLINGTON,Percent Cleared,200.0,628.0,907.0,1525.0,643.0,849.0,636.0,958.0
BURLINGTON,"Rate Per 100,000",29.7,369.20000000000005,351.09999999999997,2164.5000000000005,3041.7,18722.199999999997,1425.1999999999998,26103.899999999994
CAMDEN,Number of Arrests,16.0,25.0,161.0,563.0,171.0,1159.0,64.0,2159.0
CAMDEN,Number of Clearances,16.0,26.0,144.0,550.0,138.0,1150.0,63.0,2087.0
CAMDEN,Number of Offenses,22.0,73.0,327.0,1008.0,871.0,5671.0,608.0,8580.0
CAMDEN,Percent Cleared,467.0,729.0,1336.0,2828.0,777.0,762.0,616.0,976.0
CAMDEN,"Rate Per 100,000",52.199999999999996,312.9,1594.0000000000005,4614.300000000001,7202.800000000001,47147.9,2907.7999999999993,63832.1
CAPE MAY,Number of Arrests,0.0,6.0,23.0,70.0,33.0,143.0,15.0,290.0
CAPE MAY,Number of Clearances,0.0,5.0,10.0,65.0,28.0,181.0,16.0,305.0
CAPE MAY,Number of Offenses,0.0,13.0,20.0,84.0,194.0,1339.0,48.0,1698.0
CAPE MAY,Percent Cleared,0.0,260.0,358.0,769.0,213.0,195.0,365.0,265.0
CAPE MAY,"Rate Per 100,000",0.0,210.5,240.3,1873.9,5667.099999999999,46227.89999999999,711.0,54930.6
CUMBERLAND,Number of Arrests,3.0,18.0,51.0,170.0,90.0,474.0,24.0,830.0
CUMBERLAND,Number of Clearances,3.0,12.0,39.0,169.0,110.0,492.0,18.0,843.0
CUMBERLAND,Number of Offenses,5.0,30.0,105.0,326.0,461.0,1842.0,118.0,2887.0
CUMBERLAND,Percent Cleared,233.0,138.0,106.0,205.0,102.0,125.0,67.0,133.0
CUMBERLAND,"Rate Per 100,000",12.7,83.4,369.0,987.5,1336.8,5349.599999999999,355.09999999999997,8494.0
ESSEX,Number of Arrests,15.0,5.0,274.0,783.0,231.0,730.0,32.0,2070.0
ESSEX,Number of Clearances,17.0,7.0,133.0,450.0,134.0,686.0,33.0,1460.0
ESSEX,Number of Offenses,51.0,152.0,550.0,1190.0,885.0,5439.0,2040.0,10307.0
ESSEX,Percent Cleared,156.0,236.0,889.0,1439.0,561.0,432.0,441.0,523.0
ESSEX,"Rate Per 100,000",44.300000000000004,160.29999999999998,691.0,1208.8999999999999,1821.8,12442.699999999999,2988.6000000000004,19357.599999999995
GLOUCESTER,Number of Arrests,5.0,12.0,45.0,115.0,82.0,377.0,5.0,641.0
GLOUCESTER,Number of Clearances,4.0,6.0,23.0,156.0,75.0,476.0,21.0,761.0
GLOUCESTER,Number of Offenses,4.0,11.0,53.0,178.0,438.0,2283.0,152.0,3119.0
GLOUCESTER,Percent Cleared,300.0,367.0,572.0,1788.0,434.0,497.0,402.0,605.0
GLOUCESTER,"Rate Per 100,000",37.6,67.0,403.9,1374.7,3046.2000000000003,17238.8,1204.1000000000001,23372.2
HUDSON,Number of Arrests,1.0,25.0,193.0,583.0,254.0,636.0,23.0,1715.0
HUDSON,Number of Clearances,7.0,32.0,150.0,617.0,144.0,611.0,43.0,1604.0
HUDSON,Number of Offenses,13.0,88.0,430.0,1026.0,779.0,5743.0,642.0,8721.0
HUDSON,Percent Cleared,58.0,617.0,487.0,855.0,274.0,171.0,84.0,246.0
HUDSON,"Rate Per 100,000",6.2,121.30000000000001,461.0,1030.3,1031.5,9284.0,924.9000000000001,12859.1
HUNTERDON,Number of Arrests,0.0,2.0,0.0,18.0,9.0,30.0,1.0,60.0
HUNTERDON,Number of Clearances,0.0,2.0,0.0,17.0,7.0,37.0,4.0,67.0
HUNTERDON,Number of Offenses,0.0,1.0,1.0,19.0,48.0,265.0,21.0,355.0
HUNTERDON,Percent Cleared,0.0,100.0,0.0,750.0,303.0,244.0,175.0,331.0
HUNTERDON,"Rate Per 100,000",0.0,6.3,3.6,189.7,543.5000000000001,3868.5000000000005,322.5,4934.300000000001
MERCER,Number of Arrests,14.0,32.0,79.0,280.0,100.0,440.0,31.0,976.0
MERCER,Number of Clearances,7.0,39.0,84.0,340.0,150.0,653.0,31.0,1304.0
MERCER,Number of Offenses,29.0,79.0,246.0,820.0,628.0,2620.0,313.0,4735.0
MERCER,Percent Cleared,121.0,356.0,560.0,1170.0,179.0,476.0,127.0,674.0
MERCER,"Rate Per 100,000",36.199999999999996,140.6,329.30000000000007,1062.8,1036.5,5491.200000000001,561.5,8658.2
MIDDLESEX,Number of Arrests,4.0,15.0,60.0,361.0,116.0,718.0,23.0,1297.0
MIDDLESEX,Number of Clearances,5.0,16.0,43.0,373.0,88.0,658.0,22.0,1205.0
MIDDLESEX,Number of Offenses,8.0,56.0,178.0,562.0,629.0,4735.0,454.0,6622.0
MIDDLESEX,Percent Cleared,433.0,541.0,577.0,1723.0,461.0,327.0,251.0,489.0
MIDDLESEX,"Rate Per 100,000",23.7,115.5,352.99999999999994,1426.7999999999997,1707.2,13087.300000000001,1041.8,17755.300000000003
MONMOUTH,Number of Arrests,4.0,27.0,93.0,268.0,156.0,797.0,27.0,1372.0
MONMOUTH,Number of Clearances,2.0,28.0,62.0,251.0,122.0,851.0,35.0,1351.0
MONMOUTH,Number of Offenses,1.0,76.0,138.0,385.0,535.0,4688.0,337.0,6160.0
MONMOUTH,Percent Cleared,0.0,795.0,1282.0,2844.0,1213.0,952.0,327.0,1271.0
MONMOUTH,"Rate Per 100,000",6.4,612.1,795.1,2666.2,5207.9,42868.90000000001,4571.9,56728.00000000001
MORRIS,Number of Arrests,3.0,7.0,30.0,97.0,53.0,331.0,11.0,532.0
MORRIS,Number of Clearances,2.0,4.0,18.0,84.0,31.0,223.0,8.0,370.0
MORRIS,Number of Offenses,3.0,16.0,27.0,107.0,291.0,1667.0,178.0,2289.0
MORRIS,Percent Cleared,200.0,233.0,933.0,2076.0,447.0,562.0,130.0,1027.0
MORRIS,"Rate Per 100,000",16.5,166.7,204.9,879.0999999999998,2724.9999999999995,14550.300000000001,1648.1999999999998,20190.499999999996
OCEAN,Number of Arrests,7.0,6.0,34.0,186.0,105.0,415.0,9.0,762.0
OCEAN,Number of Clearances,6.0,14.0,29.0,239.0,122.0,514.0,32.0,956.0
OCEAN,Number of Offenses,5.0,45.0,66.0,300.0,512.0,2988.0,147.0,4063.0
OCEAN,Percent Cleared,400.0,454.0,616.0,1883.0,675.0,626.0,721.0,881.0
OCEAN,"Rate Per 100,000",9.899999999999999,268.5,572.9000000000001,2173.8999999999996,3723.5999999999995,29366.9,3250.7999999999997,39366.700000000004
PASSAIC,Number of Arrests,6.0,5.0,68.0,460.0,123.0,422.0,38.0,1122.0
PASSAIC,Number of Clearances,6.0,6.0,64.0,428.0,84.0,347.0,15.0,950.0
PASSAIC,Number of Offenses,21.0,53.0,400.0,984.0,667.0,3525.0,454.0,6104.0
PASSAIC,Percent Cleared,121.0,240.0,341.0,955.0,432.0,285.0,36.0,344.0
PASSAIC,"Rate Per 100,000",15.7,80.7,390.3,1293.1,1130.1,9301.4,942.0000000000001,13153.2
SALEM,Number of Arrests,2.0,3.0,19.0,21.0,38.0,136.0,11.0,230.0
SALEM,Number of Clearances,6.0,7.0,15.0,26.0,51.0,179.0,16.0,300.0
SALEM,Number of Offenses,11.0,20.0,40.0,85.0,164.0,463.0,52.0,835.0
SALEM,Percent Cleared,138.0,220.0,258.0,193.0,242.0,534.0,164.0,410.0
SALEM,"Rate Per 100,000",231.9,330.09999999999997,672.1999999999999,1564.6,2594.8999999999996,6705.4,806.3,12905.199999999999
SOMERSET,Number of Arrests,4.0,4.0,20.0,27.0,33.0,209.0,3.0,300.0
SOMERSET,Number of Clearances,2.0,2.0,9.0,30.0,23.0,222.0,4.0,292.0
SOMERSET,Number of Offenses,3.0,16.0,39.0,52.0,230.0,1513.0,138.0,1991.0
SOMERSET,Percent Cleared,150.0,75.0,236.0,755.0,261.0,260.0,190.0,390.0
SOMERSET,"Rate Per 100,000",5.2,81.6,151.6,190.6,1329.1,9442.7,934.8000000000001,12135.7
SUSSEX,Number of Arrests,1.0,5.0,0.0,26.0,17.0,60.0,5.0,114.0
SUSSEX,Number of Clearances,1.0,3.0,0.0,24.0,7.0,66.0,7.0,108.0
SUSSEX,Number of Offenses,1.0,13.0,1.0,32.0,77.0,289.0,25.0,438.0
SUSSEX,Percent Cleared,100.0,100.0,0.0,743.0,170.0,309.0,375.0,376.0
SUSSEX,"Rate Per 100,000",7.1,61.7,12.8,327.1,560.3,2747.8,171.9,3888.7999999999997
UNION,Number of Arrests,15.0,15.0,67.0,304.0,99.0,530.0,27.0,1057.0
UNION,Number of Clearances,11.0,16.0,62.0,316.0,75.0,535.0,14.0,1029.0
UNION,Number of Offenses,21.0,68.0,327.0,621.0,591.0,4431.0,899.0,6958.0
UNION,Percent Cleared,214.0,442.0,329.0,1228.0,284.0,281.0,55.0,421.0
UNION,"Rate Per 100,000",32.8,203.29999999999998,494.6000000000001,1065.5,1668.9000000000003,11832.700000000003,1945.8,17244.199999999997
WARREN,Number of Arrests,0.0,4.0,6.0,25.0,10.0,123.0,8.0,176.0
WARREN,Number of Clearances,0.0,5.0,2.0,17.0,7.0,139.0,5.0,175.0
WARREN,Number of Offenses,0.0,13.0,11.0,36.0,86.0,569.0,31.0,746.0
WARREN,Percent Cleared,0.0,45.0,33.0,575.0,134.0,328.0,237.0,341.0
WARREN,"Rate Per 100,000",0.0,111.0,109.4,376.1,1154.6999999999998,9135.1,338.50000000000006,11224.7
